"1","9/9 [==============================] - 0s 10ms/step - loss: 7.1139 - mae: 1.7302
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 7.1139 - mae: 1.7302 - val_loss: 22.3566 - val_mae: 3.9246
"
"1","Epoch 69/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 20.8550 - mae: 2.2226"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.1349 - mae: 1.7706
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 7.1349 - mae: 1.7706 - val_loss: 21.1844 - val_mae: 3.8369
"
"1","Epoch 70/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.6339 - mae: 2.0249"
"1","7/9 [======================>.......] - ETA: 0s - loss: 7.8234 - mae: 1.8004"
"1","9/9 [==============================] - 0s 8ms/step - loss: 7.2305 - mae: 1.7787
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 7.2305 - mae: 1.7787 - val_loss: 21.1364 - val_mae: 3.8417
"
"1","Epoch 71/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.1188 - mae: 2.3562"
"1","8/9 [=========================>....] - ETA: 0s - loss: 5.1303 - mae: 1.6877"
"1","9/9 [==============================] - 0s 8ms/step - loss: 7.1026 - mae: 1.7612
"
"1","9/9 [==============================] - 0s 50ms/step - loss: 7.1026 - mae: 1.7612 - val_loss: 22.5032 - val_mae: 3.9302
"
"1","Epoch 72/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.8738 - mae: 1.2948"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.9046 - mae: 1.7292
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 6.9046 - mae: 1.7292 - val_loss: 22.1649 - val_mae: 3.9244
"
"1","Epoch 73/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.3337 - mae: 1.5466"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.8797 - mae: 1.7346
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 6.8797 - mae: 1.7346 - val_loss: 21.3304 - val_mae: 3.8588
"
"1","Epoch 74/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.2976 - mae: 1.2960"
"1","7/9 [======================>.......] - ETA: 0s - loss: 7.6626 - mae: 1.8026"
"1","9/9 [==============================] - 0s 9ms/step - loss: 6.8667 - mae: 1.7314
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 6.8667 - mae: 1.7314 - val_loss: 20.9721 - val_mae: 3.8256
"
"1","Epoch 75/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.5476 - mae: 1.2942"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.8424 - mae: 1.7169
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 6.8424 - mae: 1.7169 - val_loss: 21.5004 - val_mae: 3.8503
"
"1","Epoch 76/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.5806 - mae: 1.6122"
"1","8/9 [=========================>....] - ETA: 0s - loss: 7.1156 - mae: 1.7227"
"1","9/9 [==============================] - 0s 8ms/step - loss: 6.8404 - mae: 1.7054
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 6.8404 - mae: 1.7054 - val_loss: 21.4419 - val_mae: 3.8511
"
"1","Epoch 77/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.9563 - mae: 2.1905"
"1","8/9 [=========================>....] - ETA: 0s - loss: 4.7079 - mae: 1.5846"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.6636 - mae: 1.6818
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 6.6636 - mae: 1.6818 - val_loss: 23.1623 - val_mae: 3.9720
"
"1","Epoch 78/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.2545 - mae: 1.6425"
"1","8/9 [=========================>....] - ETA: 0s - loss: 7.1446 - mae: 1.7469"
"1","9/9 [==============================] - 0s 8ms/step - loss: 6.8584 - mae: 1.7294
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 6.8584 - mae: 1.7294 - val_loss: 21.9021 - val_mae: 3.8896
"
"1","Epoch 79/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.1381 - mae: 1.7156"
"1","8/9 [=========================>....] - ETA: 0s - loss: 6.8243 - mae: 1.7110"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.6357 - mae: 1.6909
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 6.6357 - mae: 1.6909 - val_loss: 22.3291 - val_mae: 3.8993
"
"1","Epoch 80/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.6478 - mae: 1.2242"
"1","8/9 [=========================>....] - ETA: 0s - loss: 7.0490 - mae: 1.7153"
"1","9/9 [==============================] - 0s 8ms/step - loss: 6.8174 - mae: 1.7227
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 6.8174 - mae: 1.7227 - val_loss: 21.5985 - val_mae: 3.8608
"
"1","Epoch 81/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.1519 - mae: 1.5965"
"1","7/9 [======================>.......] - ETA: 0s - loss: 4.6115 - mae: 1.6025"
"1","9/9 [==============================] - 0s 9ms/step - loss: 6.7804 - mae: 1.7164
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 6.7804 - mae: 1.7164 - val_loss: 22.8177 - val_mae: 3.9236
"
"1","Epoch 82/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.5026 - mae: 1.7089"
"1","8/9 [=========================>....] - ETA: 0s - loss: 6.6814 - mae: 1.6650"
"1","9/9 [==============================] - 0s 8ms/step - loss: 6.5525 - mae: 1.6814
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 6.5525 - mae: 1.6814 - val_loss: 22.0805 - val_mae: 3.8648
"
"1","Epoch 83/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 19.6648 - mae: 2.1794"
"1","6/9 [===================>..........] - ETA: 0s - loss: 7.2373 - mae: 1.7334 "
"1","9/9 [==============================] - 0s 10ms/step - loss: 6.4987 - mae: 1.6857
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 6.4987 - mae: 1.6857 - val_loss: 21.3943 - val_mae: 3.8194
"
"1","Epoch 84/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.0148 - mae: 1.1963"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.4878 - mae: 1.6915
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 6.4878 - mae: 1.6915 - val_loss: 21.9338 - val_mae: 3.8652
"
"1","Epoch 85/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.6607 - mae: 1.6187"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.5203 - mae: 1.6524
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 6.5203 - mae: 1.6524 - val_loss: 21.7531 - val_mae: 3.8477
"
"1","Epoch 86/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.0883 - mae: 2.1838"
"1","8/9 [=========================>....] - ETA: 0s - loss: 6.7491 - mae: 1.6555"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.3158 - mae: 1.6152
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 6.3158 - mae: 1.6152 - val_loss: 23.1206 - val_mae: 3.9353
"
"1","Epoch 87/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.6168 - mae: 1.6761"
"1","9/9 [==============================] - 0s 6ms/step - loss: 6.6550 - mae: 1.6827
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 6.6550 - mae: 1.6827 - val_loss: 22.5714 - val_mae: 3.9001
"
"1","Epoch 88/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.2644 - mae: 1.3554"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.2125 - mae: 1.6221
"
"1","9/9 [==============================] - 1s 80ms/step - loss: 6.2125 - mae: 1.6221 - val_loss: 22.7832 - val_mae: 3.9146
"
"1","Epoch 89/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.4306 - mae: 2.0675"
"1","8/9 [=========================>....] - ETA: 0s - loss: 4.9065 - mae: 1.6798"
"1","9/9 [==============================] - 0s 8ms/step - loss: 6.5056 - mae: 1.7031
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 6.5056 - mae: 1.7031 - val_loss: 23.1715 - val_mae: 3.9474
"
"1","Epoch 90/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.4091 - mae: 1.4045"
"1","8/9 [=========================>....] - ETA: 0s - loss: 6.6639 - mae: 1.7086"
"1","9/9 [==============================] - 0s 8ms/step - loss: 6.3576 - mae: 1.6955
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 6.3576 - mae: 1.6955 - val_loss: 22.9570 - val_mae: 3.9386
"
"1","Epoch 91/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.5981 - mae: 1.7141"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.2279 - mae: 1.6349
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 6.2279 - mae: 1.6349 - val_loss: 21.9846 - val_mae: 3.8600
"
"1","Epoch 92/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.0471 - mae: 1.7123"
"1","7/9 [======================>.......] - ETA: 0s - loss: 6.7375 - mae: 1.6487"
"1","9/9 [==============================] - 0s 8ms/step - loss: 6.2257 - mae: 1.6488
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 6.2257 - mae: 1.6488 - val_loss: 21.4915 - val_mae: 3.8155
"
"1","Epoch 93/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.1712 - mae: 1.2530"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.1823 - mae: 1.6632
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 6.1823 - mae: 1.6632 - val_loss: 23.4512 - val_mae: 3.9574
"
"1","Epoch 94/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.5751 - mae: 1.4939"
"1","8/9 [=========================>....] - ETA: 0s - loss: 6.3723 - mae: 1.6535"
"1","9/9 [==============================] - 0s 8ms/step - loss: 6.1246 - mae: 1.6379
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 6.1246 - mae: 1.6379 - val_loss: 21.7244 - val_mae: 3.8494
"
"1","Epoch 95/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.2358 - mae: 1.4996"
"1","8/9 [=========================>....] - ETA: 0s - loss: 6.4681 - mae: 1.6308"
"1","9/9 [==============================] - 0s 8ms/step - loss: 6.2641 - mae: 1.6392
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 6.2641 - mae: 1.6392 - val_loss: 21.6284 - val_mae: 3.8377
"
"1","Epoch 96/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.4535 - mae: 1.7431"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.0502 - mae: 1.6211
"
"1","9/9 [==============================] - 2s 187ms/step - loss: 6.0502 - mae: 1.6211 - val_loss: 24.1567 - val_mae: 4.0129
"
"1","Epoch 97/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.9751 - mae: 1.4154"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.1771 - mae: 1.6616
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 6.1771 - mae: 1.6616 - val_loss: 24.4651 - val_mae: 4.0362
"
"1","Epoch 98/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.3469 - mae: 1.3940"
"1","8/9 [=========================>....] - ETA: 0s - loss: 6.3425 - mae: 1.6983"
"1","9/9 [==============================] - 0s 8ms/step - loss: 5.9698 - mae: 1.6511
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 5.9698 - mae: 1.6511 - val_loss: 21.8426 - val_mae: 3.8643
"
"1","Epoch 99/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.8514 - mae: 1.4693"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.0120 - mae: 1.6192
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 6.0120 - mae: 1.6192 - val_loss: 23.9172 - val_mae: 3.9966
"
"1","Epoch 100/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.6335 - mae: 1.8351"
"1","9/9 [==============================] - 0s 6ms/step - loss: 6.0241 - mae: 1.6606
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 6.0241 - mae: 1.6606 - val_loss: 22.7636 - val_mae: 3.9229
"
"1","Epoch 101/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.9859 - mae: 1.2725"
"1","7/9 [======================>.......] - ETA: 0s - loss: 6.4265 - mae: 1.6432"
"1","9/9 [==============================] - 0s 8ms/step - loss: 6.1080 - mae: 1.6687
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 6.1080 - mae: 1.6687 - val_loss: 21.8988 - val_mae: 3.8611
"
"1","Epoch 102/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.2181 - mae: 1.6448"
"1","8/9 [=========================>....] - ETA: 0s - loss: 5.8524 - mae: 1.5702"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.8981 - mae: 1.5822
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 5.8981 - mae: 1.5822 - val_loss: 22.7455 - val_mae: 3.9237
"
"1","Epoch 103/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.7457 - mae: 1.5778"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.8015 - mae: 1.6030
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 5.8015 - mae: 1.6030 - val_loss: 22.7173 - val_mae: 3.9238
"
"1","Epoch 104/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.4165 - mae: 1.7723"
"1","8/9 [=========================>....] - ETA: 0s - loss: 6.0639 - mae: 1.6341"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.8716 - mae: 1.6135
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 5.8716 - mae: 1.6135 - val_loss: 22.0075 - val_mae: 3.8751
"
"1","Epoch 105/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.5236 - mae: 1.8007"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.7719 - mae: 1.5890
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 5.7719 - mae: 1.5890 - val_loss: 23.3085 - val_mae: 3.9604
"
"1","Epoch 106/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.5219 - mae: 1.5293"
"1","8/9 [=========================>....] - ETA: 0s - loss: 5.8501 - mae: 1.6063"
"1","9/9 [==============================] - 0s 8ms/step - loss: 5.6255 - mae: 1.5881
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 5.6255 - mae: 1.5881 - val_loss: 23.0933 - val_mae: 3.9449
"
"1","Epoch 107/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.2493 - mae: 1.3485"
"1","8/9 [=========================>....] - ETA: 0s - loss: 5.9476 - mae: 1.6176"
"1","9/9 [==============================] - 0s 8ms/step - loss: 5.8006 - mae: 1.6144
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 5.8006 - mae: 1.6144 - val_loss: 22.0649 - val_mae: 3.8717
"
"1","Epoch 108/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.8709 - mae: 1.2482"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.7269 - mae: 1.5940
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 5.7269 - mae: 1.5940 - val_loss: 22.5578 - val_mae: 3.9104
"
"1","Epoch 109/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 1.8626 - mae: 1.0668"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.7032 - mae: 1.5906
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 5.7032 - mae: 1.5906 - val_loss: 24.7363 - val_mae: 4.0409
"
"1","Epoch 110/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.5240 - mae: 1.4916"
"1","8/9 [=========================>....] - ETA: 0s - loss: 5.9022 - mae: 1.6324"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.6396 - mae: 1.6122
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 5.6396 - mae: 1.6122 - val_loss: 26.4113 - val_mae: 4.1236
"
"1","Epoch 111/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.4260 - mae: 1.1753"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.6881 - mae: 1.6136
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 5.6881 - mae: 1.6136 - val_loss: 22.7463 - val_mae: 3.9179
"
"1","Epoch 112/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.8349 - mae: 1.2044"
"1","7/9 [======================>.......] - ETA: 0s - loss: 3.9222 - mae: 1.4593"
"1","9/9 [==============================] - 0s 9ms/step - loss: 5.7010 - mae: 1.5755
"
"1","9/9 [==============================] - 0s 44ms/step - loss: 5.7010 - mae: 1.5755 - val_loss: 24.2795 - val_mae: 4.0129
"
"1","Epoch 113/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.2417 - mae: 1.4449"
"1","5/9 [===============>..............] - ETA: 0s - loss: 4.1522 - mae: 1.5155"
"1","9/9 [==============================] - 0s 14ms/step - loss: 5.5504 - mae: 1.5800
"
"1","9/9 [==============================] - 0s 33ms/step - loss: 5.5504 - mae: 1.5800 - val_loss: 23.8815 - val_mae: 4.0080
"
"1","Epoch 114/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.2211 - mae: 1.4177"
"1","8/9 [=========================>....] - ETA: 0s - loss: 5.6304 - mae: 1.5732"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.4445 - mae: 1.5569
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 5.4445 - mae: 1.5569 - val_loss: 23.7785 - val_mae: 3.9977
"
"1","Epoch 115/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.0280 - mae: 1.3734"
"1","8/9 [=========================>....] - ETA: 0s - loss: 5.9515 - mae: 1.6359"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.5464 - mae: 1.5765
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 5.5464 - mae: 1.5765 - val_loss: 24.1493 - val_mae: 4.0068
"
"1","Epoch 116/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.0562 - mae: 1.4005"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.5910 - mae: 1.5736
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 5.5910 - mae: 1.5736 - val_loss: 25.9513 - val_mae: 4.1021
"
"1","Epoch 117/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.8991 - mae: 1.5944"
"1","8/9 [=========================>....] - ETA: 0s - loss: 5.7093 - mae: 1.5834"
"1","9/9 [==============================] - 0s 8ms/step - loss: 5.4585 - mae: 1.5668
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 5.4585 - mae: 1.5668 - val_loss: 24.3568 - val_mae: 4.0218
"
"1","Epoch 118/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.7814 - mae: 1.2793"
"1","9/9 [==============================] - 0s 8ms/step - loss: 5.6180 - mae: 1.5889
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 5.6180 - mae: 1.5889 - val_loss: 24.3482 - val_mae: 4.0153
"
"1","Epoch 119/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.7847 - mae: 1.6686"
"1","8/9 [=========================>....] - ETA: 0s - loss: 5.3600 - mae: 1.5456"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.2717 - mae: 1.5542
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 5.2717 - mae: 1.5542 - val_loss: 23.0860 - val_mae: 3.9466
"
"1","Epoch 120/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.7204 - mae: 1.7730"
"1","7/9 [======================>.......] - ETA: 0s - loss: 4.0931 - mae: 1.5358"
"1","9/9 [==============================] - 0s 9ms/step - loss: 5.5059 - mae: 1.5853
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 5.5059 - mae: 1.5853 - val_loss: 24.6039 - val_mae: 4.0241
"
"1","Epoch 121/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.6640 - mae: 1.2034"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.3649 - mae: 1.5525
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 5.3649 - mae: 1.5525 - val_loss: 24.0539 - val_mae: 3.9831
"
"1","Epoch 122/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.9781 - mae: 1.7320"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.2896 - mae: 1.5561
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 5.2896 - mae: 1.5561 - val_loss: 24.2281 - val_mae: 3.9939
"
"1","Epoch 123/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.3736 - mae: 1.4302"
"1","7/9 [======================>.......] - ETA: 0s - loss: 5.7589 - mae: 1.5634"
"1","9/9 [==============================] - 0s 8ms/step - loss: 5.3418 - mae: 1.5534
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 5.3418 - mae: 1.5534 - val_loss: 24.9183 - val_mae: 4.0435
"
"1","Epoch 124/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.6836 - mae: 1.5158"
"1","5/9 [===============>..............] - ETA: 0s - loss: 6.2475 - mae: 1.5433"
"1","9/9 [==============================] - 0s 12ms/step - loss: 5.4285 - mae: 1.5562
"
"1","9/9 [==============================] - 0s 31ms/step - loss: 5.4285 - mae: 1.5562 - val_loss: 24.0261 - val_mae: 3.9926
"
"1","Epoch 125/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.1479 - mae: 1.6020"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.3170 - mae: 1.5257
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 5.3170 - mae: 1.5257 - val_loss: 24.1630 - val_mae: 3.9953
"
"1","Epoch 126/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.0622 - mae: 1.5322"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.2445 - mae: 1.5253
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 5.2445 - mae: 1.5253 - val_loss: 24.2982 - val_mae: 4.0042
"
"1","Epoch 127/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.8477 - mae: 1.5892"
"1","9/9 [==============================] - 0s 6ms/step - loss: 5.2830 - mae: 1.5518
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 5.2830 - mae: 1.5518 - val_loss: 24.5184 - val_mae: 4.0159
"
"1","Epoch 128/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.4761 - mae: 1.5168"
"1","8/9 [=========================>....] - ETA: 0s - loss: 5.3246 - mae: 1.5272"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.2232 - mae: 1.5121
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 5.2232 - mae: 1.5121 - val_loss: 26.6189 - val_mae: 4.1364
"
"1","Epoch 129/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.4738 - mae: 1.4067"
"1","8/9 [=========================>....] - ETA: 0s - loss: 5.5867 - mae: 1.5914"
"1","9/9 [==============================] - 0s 8ms/step - loss: 5.2573 - mae: 1.5457
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 5.2573 - mae: 1.5457 - val_loss: 25.2420 - val_mae: 4.0583
"
"1","Epoch 130/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.0204 - mae: 1.3751"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.0912 - mae: 1.4954
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 5.0912 - mae: 1.4954 - val_loss: 26.0190 - val_mae: 4.1045
"
"1","Epoch 131/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.0517 - mae: 1.4514"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.1158 - mae: 1.5311
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 5.1158 - mae: 1.5311 - val_loss: 27.2054 - val_mae: 4.1633
"
"1","Epoch 132/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.8866 - mae: 2.0875"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.0889 - mae: 1.5382
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 5.0889 - mae: 1.5382 - val_loss: 23.9253 - val_mae: 3.9819
"
"1","Epoch 133/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.2668 - mae: 2.0772"
"1","8/9 [=========================>....] - ETA: 0s - loss: 5.3644 - mae: 1.5473"
"1","9/9 [==============================] - 0s 8ms/step - loss: 5.1883 - mae: 1.5389
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 5.1883 - mae: 1.5389 - val_loss: 25.4739 - val_mae: 4.0775
"
"1","Epoch 134/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.8037 - mae: 1.4485"
"1","8/9 [=========================>....] - ETA: 0s - loss: 5.4454 - mae: 1.5603"
"1","9/9 [==============================] - 0s 8ms/step - loss: 5.2044 - mae: 1.5328
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 5.2044 - mae: 1.5328 - val_loss: 27.8768 - val_mae: 4.2069
"
"1","Epoch 135/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.9453 - mae: 1.5257"
"1","9/9 [==============================] - 0s 6ms/step - loss: 5.0553 - mae: 1.5169
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 5.0553 - mae: 1.5169 - val_loss: 25.7689 - val_mae: 4.0897
"
"1","Epoch 136/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.3847 - mae: 1.1380"
"1","8/9 [=========================>....] - ETA: 0s - loss: 5.1191 - mae: 1.4887"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.0333 - mae: 1.4948
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 5.0333 - mae: 1.4948 - val_loss: 25.4423 - val_mae: 4.0763
"
"1","Epoch 137/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.8497 - mae: 1.4466"
"1","7/9 [======================>.......] - ETA: 0s - loss: 5.0456 - mae: 1.4424"
"1","9/9 [==============================] - 0s 9ms/step - loss: 4.9624 - mae: 1.4879
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 4.9624 - mae: 1.4879 - val_loss: 25.4148 - val_mae: 4.0710
"
"1","Epoch 138/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.8859 - mae: 1.5699"
"1","9/9 [==============================] - 0s 7ms/step - loss: 4.9907 - mae: 1.5148
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 4.9907 - mae: 1.5148 - val_loss: 29.0772 - val_mae: 4.2813
"
"1","Epoch 139/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.3813 - mae: 1.9803"
"1","9/9 [==============================] - 0s 7ms/step - loss: 4.8125 - mae: 1.4954
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 4.8125 - mae: 1.4954 - val_loss: 25.6715 - val_mae: 4.0862
"
"1","Epoch 140/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.0527 - mae: 1.3156"
"1","9/9 [==============================] - 0s 7ms/step - loss: 5.0554 - mae: 1.5024
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 5.0554 - mae: 1.5024 - val_loss: 27.2208 - val_mae: 4.1726
"
"1","Epoch 141/200
"
