"1","1/9 [==>...........................] - ETA: 0s - loss: 92.2101 - mae: 7.8960"
"1","6/9 [===================>..........] - ETA: 0s - loss: 104.7346 - mae: 8.4794"
"1","9/9 [==============================] - 0s 11ms/step - loss: 103.1066 - mae: 8.1621
"
"1","9/9 [==============================] - 0s 31ms/step - loss: 103.1066 - mae: 8.1621 - val_loss: 120.8363 - val_mae: 9.5590
"
"1","Epoch 70/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 80.7326 - mae: 7.5046"
"1","9/9 [==============================] - 0s 7ms/step - loss: 98.6696 - mae: 7.9443
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 98.6696 - mae: 7.9443 - val_loss: 118.8964 - val_mae: 9.4677
"
"1","Epoch 71/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 102.6128 - mae: 7.6366"
"1","7/9 [======================>.......] - ETA: 0s - loss: 88.4705 - mae: 7.5176 "
"1","9/9 [==============================] - 0s 8ms/step - loss: 94.2408 - mae: 7.7279
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 94.2408 - mae: 7.7279 - val_loss: 116.9696 - val_mae: 9.3750
"
"1","Epoch 72/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 109.1221 - mae: 8.8317"
"1","9/9 [==============================] - 0s 7ms/step - loss: 89.9976 - mae: 7.5057
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 89.9976 - mae: 7.5057 - val_loss: 114.9837 - val_mae: 9.2775
"
"1","Epoch 73/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 84.2771 - mae: 7.6178"
"1","7/9 [======================>.......] - ETA: 0s - loss: 91.5148 - mae: 7.5455"
"1","9/9 [==============================] - 0s 9ms/step - loss: 86.0204 - mae: 7.3031
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 86.0204 - mae: 7.3031 - val_loss: 113.1201 - val_mae: 9.1839
"
"1","Epoch 74/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 88.5356 - mae: 7.2538"
"1","8/9 [=========================>....] - ETA: 0s - loss: 84.9654 - mae: 7.1627"
"1","9/9 [==============================] - 0s 9ms/step - loss: 82.2122 - mae: 7.1026
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 82.2122 - mae: 7.1026 - val_loss: 111.3151 - val_mae: 9.0922
"
"1","Epoch 75/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 75.8820 - mae: 6.8199"
"1","8/9 [=========================>....] - ETA: 0s - loss: 80.0039 - mae: 6.8800"
"1","9/9 [==============================] - 0s 8ms/step - loss: 78.6459 - mae: 6.9081
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 78.6459 - mae: 6.9081 - val_loss: 109.5570 - val_mae: 9.0013
"
"1","Epoch 76/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 91.5869 - mae: 7.8888"
"1","9/9 [==============================] - 0s 6ms/step - loss: 75.1980 - mae: 6.7221
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 75.1980 - mae: 6.7221 - val_loss: 107.6842 - val_mae: 8.9041
"
"1","Epoch 77/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 41.9312 - mae: 5.2580"
"1","9/9 [==============================] - 0s 6ms/step - loss: 71.8521 - mae: 6.5420
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 71.8521 - mae: 6.5420 - val_loss: 105.8490 - val_mae: 8.8076
"
"1","Epoch 78/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 57.7253 - mae: 6.3754"
"1","9/9 [==============================] - 0s 6ms/step - loss: 68.7385 - mae: 6.3632
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 68.7385 - mae: 6.3632 - val_loss: 104.1079 - val_mae: 8.7134
"
"1","Epoch 79/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 42.8313 - mae: 5.1367"
"1","8/9 [=========================>....] - ETA: 0s - loss: 69.5777 - mae: 6.4384"
"1","9/9 [==============================] - 0s 8ms/step - loss: 65.8693 - mae: 6.2000
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 65.8693 - mae: 6.2000 - val_loss: 102.3910 - val_mae: 8.6190
"
"1","Epoch 80/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 46.7126 - mae: 5.1856"
"1","9/9 [==============================] - 0s 7ms/step - loss: 63.2373 - mae: 6.0568
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 63.2373 - mae: 6.0568 - val_loss: 100.5592 - val_mae: 8.5158
"
"1","Epoch 81/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 96.9967 - mae: 6.8923"
"1","9/9 [==============================] - 0s 6ms/step - loss: 60.7074 - mae: 5.9162
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 60.7074 - mae: 5.9162 - val_loss: 98.9796 - val_mae: 8.4243
"
"1","Epoch 82/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 57.7460 - mae: 6.0669"
"1","8/9 [=========================>....] - ETA: 0s - loss: 59.4758 - mae: 5.8053"
"1","9/9 [==============================] - 0s 8ms/step - loss: 58.3575 - mae: 5.7853
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 58.3575 - mae: 5.7853 - val_loss: 97.3011 - val_mae: 8.3252
"
"1","Epoch 83/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 64.8144 - mae: 6.2790"
"1","8/9 [=========================>....] - ETA: 0s - loss: 53.9209 - mae: 5.5640"
"1","9/9 [==============================] - 0s 7ms/step - loss: 56.1302 - mae: 5.6648
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 56.1302 - mae: 5.6648 - val_loss: 95.6810 - val_mae: 8.2269
"
"1","Epoch 84/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 78.1924 - mae: 7.0213"
"1","9/9 [==============================] - 0s 6ms/step - loss: 54.0045 - mae: 5.5441
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 54.0045 - mae: 5.5441 - val_loss: 94.1851 - val_mae: 8.1336
"
"1","Epoch 85/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 56.9005 - mae: 5.4060"
"1","7/9 [======================>.......] - ETA: 0s - loss: 53.6085 - mae: 5.4358"
"1","9/9 [==============================] - 0s 9ms/step - loss: 52.0817 - mae: 5.4261
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 52.0817 - mae: 5.4261 - val_loss: 92.5937 - val_mae: 8.0334
"
"1","Epoch 86/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 54.3486 - mae: 5.3671"
"1","9/9 [==============================] - 0s 6ms/step - loss: 50.3009 - mae: 5.3207
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 50.3009 - mae: 5.3207 - val_loss: 91.1099 - val_mae: 7.9413
"
"1","Epoch 87/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 78.0133 - mae: 5.4499"
"1","8/9 [=========================>....] - ETA: 0s - loss: 47.4006 - mae: 5.0507"
"1","9/9 [==============================] - 0s 7ms/step - loss: 48.5275 - mae: 5.2127
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 48.5275 - mae: 5.2127 - val_loss: 89.6150 - val_mae: 7.8486
"
"1","Epoch 88/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 99.5907 - mae: 7.3306"
"1","9/9 [==============================] - 0s 6ms/step - loss: 46.9108 - mae: 5.1226
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 46.9108 - mae: 5.1226 - val_loss: 88.5019 - val_mae: 7.7798
"
"1","Epoch 89/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 17.1350 - mae: 2.9613"
"1","9/9 [==============================] - 0s 7ms/step - loss: 45.3736 - mae: 5.0297
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 45.3736 - mae: 5.0297 - val_loss: 87.1693 - val_mae: 7.6961
"
"1","Epoch 90/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 27.0973 - mae: 4.2113"
"1","8/9 [=========================>....] - ETA: 0s - loss: 41.4821 - mae: 4.8326"
"1","9/9 [==============================] - 0s 7ms/step - loss: 43.8877 - mae: 4.9409
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 43.8877 - mae: 4.9409 - val_loss: 85.8828 - val_mae: 7.6141
"
"1","Epoch 91/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 54.3821 - mae: 5.4132"
"1","9/9 [==============================] - 0s 6ms/step - loss: 42.4765 - mae: 4.8473
"
"1","9/9 [==============================] - 0s 39ms/step - loss: 42.4765 - mae: 4.8473 - val_loss: 84.5822 - val_mae: 7.5483
"
"1","Epoch 92/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 34.5581 - mae: 4.7493"
"1","9/9 [==============================] - 0s 6ms/step - loss: 41.1449 - mae: 4.7584
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 41.1449 - mae: 4.7584 - val_loss: 83.4381 - val_mae: 7.4973
"
"1","Epoch 93/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 22.7900 - mae: 3.9639"
"1","8/9 [=========================>....] - ETA: 0s - loss: 40.5288 - mae: 4.6758"
"1","9/9 [==============================] - 0s 7ms/step - loss: 39.8849 - mae: 4.6762
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 39.8849 - mae: 4.6762 - val_loss: 82.2327 - val_mae: 7.4420
"
"1","Epoch 94/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 28.0262 - mae: 3.5228"
"1","8/9 [=========================>....] - ETA: 0s - loss: 39.5350 - mae: 4.6859"
"1","9/9 [==============================] - 0s 8ms/step - loss: 38.7022 - mae: 4.6036
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 38.7022 - mae: 4.6036 - val_loss: 81.0714 - val_mae: 7.3862
"
"1","Epoch 95/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 28.5099 - mae: 4.2936"
"1","9/9 [==============================] - 0s 6ms/step - loss: 37.5919 - mae: 4.5197
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 37.5919 - mae: 4.5197 - val_loss: 80.0575 - val_mae: 7.3367
"
"1","Epoch 96/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 41.8144 - mae: 4.9946"
"1","9/9 [==============================] - 0s 6ms/step - loss: 36.5649 - mae: 4.4544
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 36.5649 - mae: 4.4544 - val_loss: 79.0399 - val_mae: 7.2854
"
"1","Epoch 97/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 48.2297 - mae: 5.4200"
"1","9/9 [==============================] - 0s 7ms/step - loss: 35.6270 - mae: 4.3799
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 35.6270 - mae: 4.3799 - val_loss: 78.0581 - val_mae: 7.2350
"
"1","Epoch 98/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 21.0518 - mae: 3.4422"
"1","9/9 [==============================] - 0s 6ms/step - loss: 34.7077 - mae: 4.3187
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 34.7077 - mae: 4.3187 - val_loss: 77.2324 - val_mae: 7.1912
"
"1","Epoch 99/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 26.4345 - mae: 3.9659"
"1","7/9 [======================>.......] - ETA: 0s - loss: 34.1819 - mae: 4.2335"
"1","9/9 [==============================] - 0s 9ms/step - loss: 33.8574 - mae: 4.2512
"
"1","9/9 [==============================] - 1s 150ms/step - loss: 33.8574 - mae: 4.2512 - val_loss: 76.2950 - val_mae: 7.1400
"
"1","Epoch 100/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.5574 - mae: 3.2082"
"1","6/9 [===================>..........] - ETA: 0s - loss: 32.2251 - mae: 4.1264"
"1","9/9 [==============================] - 0s 12ms/step - loss: 33.0716 - mae: 4.1948
"
"1","9/9 [==============================] - 0s 31ms/step - loss: 33.0716 - mae: 4.1948 - val_loss: 75.4347 - val_mae: 7.0922
"
"1","Epoch 101/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 32.1139 - mae: 4.1938"
"1","6/9 [===================>..........] - ETA: 0s - loss: 26.4902 - mae: 3.8811"
"1","9/9 [==============================] - 0s 10ms/step - loss: 32.2711 - mae: 4.1313
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 32.2711 - mae: 4.1313 - val_loss: 74.4919 - val_mae: 7.0389
"
"1","Epoch 102/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 26.4409 - mae: 3.8363"
"1","9/9 [==============================] - 0s 7ms/step - loss: 31.5234 - mae: 4.0711
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 31.5234 - mae: 4.0711 - val_loss: 73.6535 - val_mae: 6.9922
"
"1","Epoch 103/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 40.7570 - mae: 4.7841"
"1","9/9 [==============================] - 0s 6ms/step - loss: 30.8146 - mae: 4.0211
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 30.8146 - mae: 4.0211 - val_loss: 72.8878 - val_mae: 6.9503
"
"1","Epoch 104/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 28.1667 - mae: 4.2838"
"1","8/9 [=========================>....] - ETA: 0s - loss: 29.9376 - mae: 3.9452"
"1","9/9 [==============================] - 0s 8ms/step - loss: 30.1916 - mae: 3.9690
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 30.1916 - mae: 3.9690 - val_loss: 72.1315 - val_mae: 6.9073
"
"1","Epoch 105/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 23.5323 - mae: 3.6769"
"1","8/9 [=========================>....] - ETA: 0s - loss: 30.3788 - mae: 3.9193"
"1","9/9 [==============================] - 0s 8ms/step - loss: 29.5559 - mae: 3.9235
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 29.5559 - mae: 3.9235 - val_loss: 71.3838 - val_mae: 6.8665
"
"1","Epoch 106/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 21.9303 - mae: 3.7135"
"1","9/9 [==============================] - 0s 6ms/step - loss: 29.0454 - mae: 3.8921
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 29.0454 - mae: 3.8921 - val_loss: 70.8644 - val_mae: 6.8383
"
"1","Epoch 107/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 21.6237 - mae: 3.5489"
"1","9/9 [==============================] - 0s 7ms/step - loss: 28.5020 - mae: 3.8472
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 28.5020 - mae: 3.8472 - val_loss: 70.1314 - val_mae: 6.7987
"
"1","Epoch 108/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 28.5553 - mae: 3.8204"
"1","9/9 [==============================] - 0s 6ms/step - loss: 28.0320 - mae: 3.8117
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 28.0320 - mae: 3.8117 - val_loss: 69.4851 - val_mae: 6.7625
"
"1","Epoch 109/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.8188 - mae: 3.1496"
"1","9/9 [==============================] - 0s 7ms/step - loss: 27.6121 - mae: 3.7815
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 27.6121 - mae: 3.7815 - val_loss: 68.9691 - val_mae: 6.7330
"
"1","Epoch 110/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.2088 - mae: 2.6918"
"1","9/9 [==============================] - 0s 6ms/step - loss: 27.2129 - mae: 3.7495
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 27.2129 - mae: 3.7495 - val_loss: 68.3039 - val_mae: 6.6953
"
"1","Epoch 111/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 20.4107 - mae: 3.6117"
"1","7/9 [======================>.......] - ETA: 0s - loss: 27.3294 - mae: 3.7552"
"1","9/9 [==============================] - 0s 9ms/step - loss: 26.7859 - mae: 3.7162
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 26.7859 - mae: 3.7162 - val_loss: 67.7546 - val_mae: 6.6636
"
"1","Epoch 112/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 25.1292 - mae: 3.7893"
"1","9/9 [==============================] - 0s 5ms/step - loss: 26.4167 - mae: 3.6866
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 26.4167 - mae: 3.6866 - val_loss: 67.1646 - val_mae: 6.6292
"
"1","Epoch 113/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.0427 - mae: 3.0132"
"1","9/9 [==============================] - 0s 6ms/step - loss: 26.0916 - mae: 3.6610
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 26.0916 - mae: 3.6610 - val_loss: 66.4455 - val_mae: 6.5879
"
"1","Epoch 114/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 17.2539 - mae: 3.2303"
"1","9/9 [==============================] - 0s 6ms/step - loss: 25.7779 - mae: 3.6362
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 25.7779 - mae: 3.6362 - val_loss: 65.8410 - val_mae: 6.5517
"
"1","Epoch 115/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 21.6016 - mae: 3.6906"
"1","9/9 [==============================] - 0s 6ms/step - loss: 25.4382 - mae: 3.6164
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 25.4382 - mae: 3.6164 - val_loss: 65.2769 - val_mae: 6.5174
"
"1","Epoch 116/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 59.1736 - mae: 4.7054"
"1","7/9 [======================>.......] - ETA: 0s - loss: 26.6420 - mae: 3.6026"
"1","9/9 [==============================] - 0s 8ms/step - loss: 25.1813 - mae: 3.5984
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 25.1813 - mae: 3.5984 - val_loss: 64.8691 - val_mae: 6.4919
"
"1","Epoch 117/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 22.0810 - mae: 3.3368"
"1","7/9 [======================>.......] - ETA: 0s - loss: 25.1107 - mae: 3.5202"
"1","9/9 [==============================] - 0s 8ms/step - loss: 24.9163 - mae: 3.5770
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 24.9163 - mae: 3.5770 - val_loss: 64.3785 - val_mae: 6.4607
"
"1","Epoch 118/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 17.3770 - mae: 2.9657"
"1","9/9 [==============================] - 0s 7ms/step - loss: 24.6338 - mae: 3.5521
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 24.6338 - mae: 3.5521 - val_loss: 63.7609 - val_mae: 6.4217
"
"1","Epoch 119/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 17.2820 - mae: 3.4345"
"1","9/9 [==============================] - 0s 6ms/step - loss: 24.3760 - mae: 3.5362
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 24.3760 - mae: 3.5362 - val_loss: 63.2809 - val_mae: 6.3892
"
"1","Epoch 120/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 19.1346 - mae: 3.4783"
"1","9/9 [==============================] - 0s 6ms/step - loss: 24.0947 - mae: 3.5134
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 24.0947 - mae: 3.5134 - val_loss: 62.8434 - val_mae: 6.3600
"
"1","Epoch 121/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.1017 - mae: 2.8119"
"1","9/9 [==============================] - 0s 7ms/step - loss: 23.9043 - mae: 3.5026
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 23.9043 - mae: 3.5026 - val_loss: 62.5038 - val_mae: 6.3365
"
"1","Epoch 122/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 20.2895 - mae: 3.4309"
"1","8/9 [=========================>....] - ETA: 0s - loss: 23.3660 - mae: 3.3811"
"1","9/9 [==============================] - 0s 7ms/step - loss: 23.6323 - mae: 3.4716
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 23.6323 - mae: 3.4716 - val_loss: 62.0405 - val_mae: 6.3057
"
"1","Epoch 123/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 16.4394 - mae: 3.0609"
"1","6/9 [===================>..........] - ETA: 0s - loss: 18.7074 - mae: 3.2893"
"1","9/9 [==============================] - 0s 11ms/step - loss: 23.4328 - mae: 3.4565
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 23.4328 - mae: 3.4565 - val_loss: 61.7149 - val_mae: 6.2834
"
"1","Epoch 124/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 28.6350 - mae: 3.9848"
"1","9/9 [==============================] - 0s 7ms/step - loss: 23.1934 - mae: 3.4384
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 23.1934 - mae: 3.4384 - val_loss: 61.2411 - val_mae: 6.2527
"
"1","Epoch 125/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.3003 - mae: 3.3467"
"1","8/9 [=========================>....] - ETA: 0s - loss: 24.6590 - mae: 3.5625"
"1","9/9 [==============================] - 0s 8ms/step - loss: 22.9711 - mae: 3.4209
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 22.9711 - mae: 3.4209 - val_loss: 60.7322 - val_mae: 6.2190
"
"1","Epoch 126/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.7130 - mae: 2.6016"
"1","9/9 [==============================] - 0s 7ms/step - loss: 22.7701 - mae: 3.4055
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 22.7701 - mae: 3.4055 - val_loss: 60.2397 - val_mae: 6.1884
"
"1","Epoch 127/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.2778 - mae: 3.2775"
"1","9/9 [==============================] - 0s 6ms/step - loss: 22.5856 - mae: 3.3891
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 22.5856 - mae: 3.3891 - val_loss: 59.7216 - val_mae: 6.1561
"
"1","Epoch 128/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 54.8582 - mae: 4.2573"
"1","9/9 [==============================] - 0s 6ms/step - loss: 22.3551 - mae: 3.3769
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 22.3551 - mae: 3.3769 - val_loss: 59.3307 - val_mae: 6.1305
"
"1","Epoch 129/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 19.7355 - mae: 3.5214"
"1","8/9 [=========================>....] - ETA: 0s - loss: 23.3060 - mae: 3.4152"
"1","9/9 [==============================] - 0s 8ms/step - loss: 22.1885 - mae: 3.3570
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 22.1885 - mae: 3.3570 - val_loss: 58.8986 - val_mae: 6.1024
"
"1","Epoch 130/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 16.7372 - mae: 3.0847"
"1","9/9 [==============================] - 0s 7ms/step - loss: 21.9766 - mae: 3.3422
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 21.9766 - mae: 3.3422 - val_loss: 58.3976 - val_mae: 6.0705
"
"1","Epoch 131/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.6683 - mae: 2.5117"
"1","9/9 [==============================] - 0s 7ms/step - loss: 21.8089 - mae: 3.3249
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 21.8089 - mae: 3.3249 - val_loss: 58.0335 - val_mae: 6.0461
"
"1","Epoch 132/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 22.1334 - mae: 3.5942"
"1","8/9 [=========================>....] - ETA: 0s - loss: 22.9048 - mae: 3.4096"
"1","9/9 [==============================] - 0s 8ms/step - loss: 21.6223 - mae: 3.3116
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 21.6223 - mae: 3.3116 - val_loss: 57.6253 - val_mae: 6.0191
"
"1","Epoch 133/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 45.9740 - mae: 3.5347"
"1","9/9 [==============================] - 0s 5ms/step - loss: 21.4326 - mae: 3.2934
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 21.4326 - mae: 3.2934 - val_loss: 57.2185 - val_mae: 5.9929
"
"1","Epoch 134/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.1061 - mae: 2.9396"
"1","9/9 [==============================] - 0s 6ms/step - loss: 21.2642 - mae: 3.2781
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 21.2642 - mae: 3.2781 - val_loss: 56.7683 - val_mae: 5.9656
"
"1","Epoch 135/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 20.7735 - mae: 3.8040"
"1","9/9 [==============================] - 0s 7ms/step - loss: 21.0980 - mae: 3.2620
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 21.0980 - mae: 3.2620 - val_loss: 56.3489 - val_mae: 5.9414
"
"1","Epoch 136/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.1861 - mae: 2.7346"
"1","7/9 [======================>.......] - ETA: 0s - loss: 22.1670 - mae: 3.2514"
"1","9/9 [==============================] - 0s 8ms/step - loss: 20.9054 - mae: 3.2443
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 20.9054 - mae: 3.2443 - val_loss: 55.8663 - val_mae: 5.9170
"
"1","Epoch 137/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.8376 - mae: 2.8448"
"1","7/9 [======================>.......] - ETA: 0s - loss: 17.2451 - mae: 3.0975"
"1","9/9 [==============================] - 0s 10ms/step - loss: 20.7439 - mae: 3.2295
"
"1","9/9 [==============================] - 0s 31ms/step - loss: 20.7439 - mae: 3.2295 - val_loss: 55.3126 - val_mae: 5.8918
"
"1","Epoch 138/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 26.8997 - mae: 3.8269"
"1","8/9 [=========================>....] - ETA: 0s - loss: 20.5047 - mae: 3.1713"
"1","9/9 [==============================] - 0s 7ms/step - loss: 20.5866 - mae: 3.2126
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 20.5866 - mae: 3.2126 - val_loss: 54.9082 - val_mae: 5.8724
"
"1","Epoch 139/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.3259 - mae: 2.4938"
"1","8/9 [=========================>....] - ETA: 0s - loss: 20.8393 - mae: 3.1852"
"1","9/9 [==============================] - 0s 8ms/step - loss: 20.4151 - mae: 3.1959
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 20.4151 - mae: 3.1959 - val_loss: 54.4621 - val_mae: 5.8507
"
"1","Epoch 140/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 27.1378 - mae: 3.6660"
"1","6/9 [===================>..........] - ETA: 0s - loss: 22.6824 - mae: 3.1903"
"1","9/9 [==============================] - 0s 11ms/step - loss: 20.2706 - mae: 3.1881
"
"1","9/9 [==============================] - 1s 70ms/step - loss: 20.2706 - mae: 3.1881 - val_loss: 54.1242 - val_mae: 5.8336
"
"1","Epoch 141/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.2206 - mae: 2.7012"
"1","6/9 [===================>..........] - ETA: 0s - loss: 15.3226 - mae: 3.0243"
"1","9/9 [==============================] - 0s 10ms/step - loss: 20.1113 - mae: 3.1700
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 20.1113 - mae: 3.1700 - val_loss: 53.7529 - val_mae: 5.8148
"
"1","Epoch 142/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 16.4366 - mae: 3.0751"
"1","9/9 [==============================] - 0s 7ms/step - loss: 19.9524 - mae: 3.1507
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 19.9524 - mae: 3.1507 - val_loss: 53.5279 - val_mae: 5.8016
"
"1","Epoch 143/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.4981 - mae: 2.8380"
"1","8/9 [=========================>....] - ETA: 0s - loss: 20.5072 - mae: 3.1496"
