"1","1/9 [==>...........................] - ETA: 0s - loss: 139.2088 - mae: 9.1925"
"1","9/9 [==============================] - 0s 6ms/step - loss: 94.2570 - mae: 7.7363
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 94.2570 - mae: 7.7363 - val_loss: 114.1783 - val_mae: 9.2353
"
"1","Epoch 72/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 96.2092 - mae: 7.6399"
"1","9/9 [==============================] - 0s 6ms/step - loss: 90.0276 - mae: 7.5294
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 90.0276 - mae: 7.5294 - val_loss: 112.2510 - val_mae: 9.1397
"
"1","Epoch 73/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 123.0896 - mae: 8.5995"
"1","8/9 [=========================>....] - ETA: 0s - loss: 81.0245 - mae: 7.1821 "
"1","9/9 [==============================] - 0s 7ms/step - loss: 85.9147 - mae: 7.3116
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 85.9147 - mae: 7.3116 - val_loss: 110.2721 - val_mae: 9.0398
"
"1","Epoch 74/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 79.9844 - mae: 6.4841"
"1","9/9 [==============================] - 0s 8ms/step - loss: 82.0067 - mae: 7.1097
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 82.0067 - mae: 7.1097 - val_loss: 108.6109 - val_mae: 8.9547
"
"1","Epoch 75/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 85.5923 - mae: 7.4998"
"1","9/9 [==============================] - 0s 6ms/step - loss: 78.3679 - mae: 6.9109
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 78.3679 - mae: 6.9109 - val_loss: 106.8518 - val_mae: 8.8635
"
"1","Epoch 76/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 85.5541 - mae: 7.3306"
"1","9/9 [==============================] - 0s 6ms/step - loss: 75.0165 - mae: 6.7209
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 75.0165 - mae: 6.7209 - val_loss: 105.1439 - val_mae: 8.7723
"
"1","Epoch 77/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 61.6020 - mae: 6.4930"
"1","9/9 [==============================] - 0s 6ms/step - loss: 71.7870 - mae: 6.5483
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 71.7870 - mae: 6.5483 - val_loss: 103.4192 - val_mae: 8.6799
"
"1","Epoch 78/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 55.9549 - mae: 5.7945"
"1","8/9 [=========================>....] - ETA: 0s - loss: 70.7257 - mae: 6.4233"
"1","9/9 [==============================] - 0s 9ms/step - loss: 68.6835 - mae: 6.3696
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 68.6835 - mae: 6.3696 - val_loss: 101.7650 - val_mae: 8.5898
"
"1","Epoch 79/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 66.6923 - mae: 6.5510"
"1","7/9 [======================>.......] - ETA: 0s - loss: 57.7519 - mae: 6.0190"
"1","9/9 [==============================] - 0s 10ms/step - loss: 65.8404 - mae: 6.2079
"
"1","9/9 [==============================] - 0s 31ms/step - loss: 65.8404 - mae: 6.2079 - val_loss: 99.8671 - val_mae: 8.4838
"
"1","Epoch 80/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 51.2539 - mae: 5.8806"
"1","6/9 [===================>..........] - ETA: 0s - loss: 66.2599 - mae: 6.1613"
"1","9/9 [==============================] - 0s 10ms/step - loss: 63.1409 - mae: 6.0582
"
"1","9/9 [==============================] - 0s 31ms/step - loss: 63.1409 - mae: 6.0582 - val_loss: 98.2975 - val_mae: 8.3942
"
"1","Epoch 81/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 46.1787 - mae: 4.8706"
"1","8/9 [=========================>....] - ETA: 0s - loss: 63.7292 - mae: 6.0238"
"1","9/9 [==============================] - 0s 7ms/step - loss: 60.7143 - mae: 5.9213
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 60.7143 - mae: 5.9213 - val_loss: 96.6742 - val_mae: 8.3001
"
"1","Epoch 82/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 86.3827 - mae: 6.3960"
"1","8/9 [=========================>....] - ETA: 0s - loss: 60.7706 - mae: 5.9162"
"1","9/9 [==============================] - 0s 8ms/step - loss: 58.3452 - mae: 5.7918
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 58.3452 - mae: 5.7918 - val_loss: 95.1420 - val_mae: 8.2084
"
"1","Epoch 83/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 61.7576 - mae: 6.0086"
"1","8/9 [=========================>....] - ETA: 0s - loss: 57.4075 - mae: 5.6662"
"1","9/9 [==============================] - 0s 7ms/step - loss: 56.1137 - mae: 5.6662
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 56.1137 - mae: 5.6662 - val_loss: 93.3604 - val_mae: 8.1000
"
"1","Epoch 84/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 44.0911 - mae: 4.9493"
"1","9/9 [==============================] - 0s 7ms/step - loss: 54.0266 - mae: 5.5465
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 54.0266 - mae: 5.5465 - val_loss: 91.6972 - val_mae: 7.9994
"
"1","Epoch 85/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 87.0683 - mae: 6.1926"
"1","9/9 [==============================] - 0s 6ms/step - loss: 52.0334 - mae: 5.4302
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 52.0334 - mae: 5.4302 - val_loss: 90.1417 - val_mae: 7.9052
"
"1","Epoch 86/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 38.6244 - mae: 5.2692"
"1","9/9 [==============================] - 0s 6ms/step - loss: 50.1605 - mae: 5.3205
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 50.1605 - mae: 5.3205 - val_loss: 88.6707 - val_mae: 7.8151
"
"1","Epoch 87/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 37.9984 - mae: 4.6471"
"1","9/9 [==============================] - 0s 7ms/step - loss: 48.4008 - mae: 5.2138
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 48.4008 - mae: 5.2138 - val_loss: 87.0605 - val_mae: 7.7173
"
"1","Epoch 88/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 25.0028 - mae: 3.9454"
"1","8/9 [=========================>....] - ETA: 0s - loss: 48.0015 - mae: 5.1442"
"1","9/9 [==============================] - 0s 8ms/step - loss: 46.7524 - mae: 5.1217
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 46.7524 - mae: 5.1217 - val_loss: 85.6768 - val_mae: 7.6317
"
"1","Epoch 89/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 65.7167 - mae: 6.1285"
"1","7/9 [======================>.......] - ETA: 0s - loss: 47.9770 - mae: 5.0720"
"1","9/9 [==============================] - 0s 9ms/step - loss: 45.2594 - mae: 5.0246
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 45.2594 - mae: 5.0246 - val_loss: 84.4137 - val_mae: 7.5513
"
"1","Epoch 90/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 41.7909 - mae: 4.8939"
"1","7/9 [======================>.......] - ETA: 0s - loss: 45.8593 - mae: 5.0795"
"1","9/9 [==============================] - 0s 9ms/step - loss: 43.8427 - mae: 4.9423
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 43.8427 - mae: 4.9423 - val_loss: 83.1615 - val_mae: 7.4717
"
"1","Epoch 91/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 27.9208 - mae: 4.1330"
"1","8/9 [=========================>....] - ETA: 0s - loss: 43.3724 - mae: 4.8858"
"1","9/9 [==============================] - 0s 8ms/step - loss: 42.4593 - mae: 4.8548
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 42.4593 - mae: 4.8548 - val_loss: 82.0200 - val_mae: 7.4161
"
"1","Epoch 92/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 52.6765 - mae: 5.6247"
"1","7/9 [======================>.......] - ETA: 0s - loss: 34.8496 - mae: 4.5342"
"1","9/9 [==============================] - 0s 8ms/step - loss: 41.1299 - mae: 4.7697
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 41.1299 - mae: 4.7697 - val_loss: 80.7203 - val_mae: 7.3554
"
"1","Epoch 93/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 23.0354 - mae: 3.5922"
"1","8/9 [=========================>....] - ETA: 0s - loss: 39.2263 - mae: 4.6309"
"1","9/9 [==============================] - 0s 8ms/step - loss: 39.8786 - mae: 4.6834
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 39.8786 - mae: 4.6834 - val_loss: 79.6660 - val_mae: 7.3061
"
"1","Epoch 94/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 49.2640 - mae: 5.1442"
"1","9/9 [==============================] - 0s 6ms/step - loss: 38.6558 - mae: 4.6024
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 38.6558 - mae: 4.6024 - val_loss: 78.4045 - val_mae: 7.2426
"
"1","Epoch 95/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 42.5905 - mae: 4.6671"
"1","9/9 [==============================] - 0s 6ms/step - loss: 37.5072 - mae: 4.5169
"
"1","9/9 [==============================] - 0s 37ms/step - loss: 37.5072 - mae: 4.5169 - val_loss: 77.3031 - val_mae: 7.1862
"
"1","Epoch 96/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 47.7338 - mae: 5.2138"
"1","8/9 [=========================>....] - ETA: 0s - loss: 38.5196 - mae: 4.5945"
"1","9/9 [==============================] - 0s 8ms/step - loss: 36.4566 - mae: 4.4511
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 36.4566 - mae: 4.4511 - val_loss: 76.4788 - val_mae: 7.1450
"
"1","Epoch 97/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 20.9828 - mae: 3.5404"
"1","8/9 [=========================>....] - ETA: 0s - loss: 31.9207 - mae: 4.2991"
"1","9/9 [==============================] - 0s 8ms/step - loss: 35.4435 - mae: 4.3772
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 35.4435 - mae: 4.3772 - val_loss: 75.5099 - val_mae: 7.0921
"
"1","Epoch 98/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 35.5028 - mae: 4.5785"
"1","9/9 [==============================] - 0s 6ms/step - loss: 34.5124 - mae: 4.3054
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 34.5124 - mae: 4.3054 - val_loss: 74.6310 - val_mae: 7.0435
"
"1","Epoch 99/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 34.5350 - mae: 4.5044"
"1","9/9 [==============================] - 0s 6ms/step - loss: 33.6245 - mae: 4.2466
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 33.6245 - mae: 4.2466 - val_loss: 73.8100 - val_mae: 6.9988
"
"1","Epoch 100/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 44.6794 - mae: 5.2966"
"1","8/9 [=========================>....] - ETA: 0s - loss: 32.2464 - mae: 4.1337"
"1","9/9 [==============================] - 0s 7ms/step - loss: 32.8026 - mae: 4.1823
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 32.8026 - mae: 4.1823 - val_loss: 72.8843 - val_mae: 6.9506
"
"1","Epoch 101/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 25.2641 - mae: 4.1163"
"1","8/9 [=========================>....] - ETA: 0s - loss: 33.9012 - mae: 4.2505"
"1","9/9 [==============================] - 0s 7ms/step - loss: 31.9859 - mae: 4.1201
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 31.9859 - mae: 4.1201 - val_loss: 71.9293 - val_mae: 6.9004
"
"1","Epoch 102/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 23.8660 - mae: 4.1914"
"1","7/9 [======================>.......] - ETA: 0s - loss: 31.8260 - mae: 4.0331"
"1","9/9 [==============================] - 0s 9ms/step - loss: 31.2471 - mae: 4.0669
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 31.2471 - mae: 4.0669 - val_loss: 71.0664 - val_mae: 6.8555
"
"1","Epoch 103/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 33.7025 - mae: 4.3758"
"1","9/9 [==============================] - 0s 7ms/step - loss: 30.5788 - mae: 4.0132
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 30.5788 - mae: 4.0132 - val_loss: 70.2488 - val_mae: 6.8122
"
"1","Epoch 104/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 82.3637 - mae: 6.0740"
"1","9/9 [==============================] - 0s 6ms/step - loss: 29.9585 - mae: 3.9665
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 29.9585 - mae: 3.9665 - val_loss: 69.5877 - val_mae: 6.7754
"
"1","Epoch 105/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 23.1504 - mae: 3.9168"
"1","8/9 [=========================>....] - ETA: 0s - loss: 28.4145 - mae: 3.8382"
"1","9/9 [==============================] - 0s 7ms/step - loss: 29.3692 - mae: 3.9220
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 29.3692 - mae: 3.9220 - val_loss: 68.8525 - val_mae: 6.7348
"
"1","Epoch 106/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 39.0264 - mae: 5.1828"
"1","7/9 [======================>.......] - ETA: 0s - loss: 31.2543 - mae: 4.0042"
"1","9/9 [==============================] - 0s 8ms/step - loss: 28.8033 - mae: 3.8780
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 28.8033 - mae: 3.8780 - val_loss: 68.1438 - val_mae: 6.6959
"
"1","Epoch 107/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 19.4479 - mae: 3.3144"
"1","8/9 [=========================>....] - ETA: 0s - loss: 29.4495 - mae: 3.9049"
"1","9/9 [==============================] - 0s 8ms/step - loss: 28.3173 - mae: 3.8452
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 28.3173 - mae: 3.8452 - val_loss: 67.4686 - val_mae: 6.6576
"
"1","Epoch 108/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 20.5139 - mae: 3.7217"
"1","7/9 [======================>.......] - ETA: 0s - loss: 29.3261 - mae: 3.9592"
"1","9/9 [==============================] - 0s 10ms/step - loss: 27.8705 - mae: 3.8104
"
"1","9/9 [==============================] - 0s 44ms/step - loss: 27.8705 - mae: 3.8104 - val_loss: 66.8953 - val_mae: 6.6244
"
"1","Epoch 109/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 35.5002 - mae: 4.5648"
"1","6/9 [===================>..........] - ETA: 0s - loss: 29.4654 - mae: 3.7757"
"1","9/9 [==============================] - 0s 11ms/step - loss: 27.4132 - mae: 3.7714
"
"1","9/9 [==============================] - 0s 32ms/step - loss: 27.4132 - mae: 3.7714 - val_loss: 66.2669 - val_mae: 6.5868
"
"1","Epoch 110/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.3260 - mae: 2.1244"
"1","5/9 [===============>..............] - ETA: 0s - loss: 25.3773 - mae: 3.4252"
"1","9/9 [==============================] - 0s 14ms/step - loss: 26.9931 - mae: 3.7483
"
"1","9/9 [==============================] - 0s 39ms/step - loss: 26.9931 - mae: 3.7483 - val_loss: 65.7259 - val_mae: 6.5537
"
"1","Epoch 111/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 23.4205 - mae: 4.0537"
"1","8/9 [=========================>....] - ETA: 0s - loss: 26.5385 - mae: 3.6870"
"1","9/9 [==============================] - 0s 9ms/step - loss: 26.6161 - mae: 3.7124
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 26.6161 - mae: 3.7124 - val_loss: 65.1971 - val_mae: 6.5208
"
"1","Epoch 112/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 22.8390 - mae: 3.5980"
"1","7/9 [======================>.......] - ETA: 0s - loss: 21.1284 - mae: 3.5127"
"1","9/9 [==============================] - 0s 10ms/step - loss: 26.2532 - mae: 3.6859
"
"1","9/9 [==============================] - 0s 34ms/step - loss: 26.2532 - mae: 3.6859 - val_loss: 64.6583 - val_mae: 6.4881
"
"1","Epoch 113/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.5490 - mae: 2.9886"
"1","5/9 [===============>..............] - ETA: 0s - loss: 30.0950 - mae: 3.9132"
"1","9/9 [==============================] - 0s 11ms/step - loss: 25.9142 - mae: 3.6578
"
"1","9/9 [==============================] - 1s 115ms/step - loss: 25.9142 - mae: 3.6578 - val_loss: 64.1930 - val_mae: 6.4592
"
"1","Epoch 114/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 19.9364 - mae: 3.5413"
"1","6/9 [===================>..........] - ETA: 0s - loss: 21.9413 - mae: 3.4602"
"1","9/9 [==============================] - 0s 12ms/step - loss: 25.6049 - mae: 3.6326
"
"1","9/9 [==============================] - 0s 34ms/step - loss: 25.6049 - mae: 3.6326 - val_loss: 63.5810 - val_mae: 6.4214
"
"1","Epoch 115/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 32.5660 - mae: 4.0091"
"1","8/9 [=========================>....] - ETA: 0s - loss: 25.9654 - mae: 3.6032"
"1","9/9 [==============================] - 0s 7ms/step - loss: 25.2905 - mae: 3.6129
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 25.2905 - mae: 3.6129 - val_loss: 63.0580 - val_mae: 6.3880
"
"1","Epoch 116/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 27.2055 - mae: 3.5556"
"1","7/9 [======================>.......] - ETA: 0s - loss: 27.4150 - mae: 3.7119"
"1","9/9 [==============================] - 0s 9ms/step - loss: 25.0060 - mae: 3.5929
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 25.0060 - mae: 3.5929 - val_loss: 62.5695 - val_mae: 6.3563
"
"1","Epoch 117/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 19.4569 - mae: 3.3629"
"1","9/9 [==============================] - 0s 7ms/step - loss: 24.7420 - mae: 3.5709
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 24.7420 - mae: 3.5709 - val_loss: 62.1269 - val_mae: 6.3287
"
"1","Epoch 118/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 21.5447 - mae: 3.4138"
"1","8/9 [=========================>....] - ETA: 0s - loss: 24.8752 - mae: 3.5688"
"1","9/9 [==============================] - 0s 8ms/step - loss: 24.4725 - mae: 3.5479
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 24.4725 - mae: 3.5479 - val_loss: 61.6343 - val_mae: 6.2985
"
"1","Epoch 119/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 31.6983 - mae: 4.1366"
"1","8/9 [=========================>....] - ETA: 0s - loss: 25.0209 - mae: 3.5730"
"1","9/9 [==============================] - 0s 8ms/step - loss: 24.2339 - mae: 3.5331
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 24.2339 - mae: 3.5331 - val_loss: 61.2318 - val_mae: 6.2728
"
"1","Epoch 120/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 22.5409 - mae: 3.6005"
"1","8/9 [=========================>....] - ETA: 0s - loss: 23.2413 - mae: 3.4660"
"1","9/9 [==============================] - 0s 8ms/step - loss: 23.9749 - mae: 3.5133
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 23.9749 - mae: 3.5133 - val_loss: 60.8459 - val_mae: 6.2470
"
"1","Epoch 121/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.9579 - mae: 2.9908"
"1","9/9 [==============================] - 0s 6ms/step - loss: 23.7467 - mae: 3.5010
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 23.7467 - mae: 3.5010 - val_loss: 60.3843 - val_mae: 6.2177
"
"1","Epoch 122/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 16.8717 - mae: 3.0665"
"1","7/9 [======================>.......] - ETA: 0s - loss: 20.7905 - mae: 3.4304"
"1","9/9 [==============================] - 0s 8ms/step - loss: 23.5120 - mae: 3.4757
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 23.5120 - mae: 3.4757 - val_loss: 59.9323 - val_mae: 6.1897
"
"1","Epoch 123/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.9924 - mae: 2.8572"
"1","9/9 [==============================] - 0s 6ms/step - loss: 23.2744 - mae: 3.4604
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 23.2744 - mae: 3.4604 - val_loss: 59.4846 - val_mae: 6.1628
"
"1","Epoch 124/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 20.4970 - mae: 3.5634"
"1","9/9 [==============================] - 0s 7ms/step - loss: 23.0592 - mae: 3.4402
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 23.0592 - mae: 3.4402 - val_loss: 59.0319 - val_mae: 6.1348
"
"1","Epoch 125/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.6750 - mae: 3.4110"
"1","8/9 [=========================>....] - ETA: 0s - loss: 24.0446 - mae: 3.4900"
"1","9/9 [==============================] - 0s 7ms/step - loss: 22.8574 - mae: 3.4248
"
"1","9/9 [==============================] - 0s 32ms/step - loss: 22.8574 - mae: 3.4248 - val_loss: 58.6940 - val_mae: 6.1129
"
"1","Epoch 126/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.1212 - mae: 3.0082"
"1","9/9 [==============================] - 0s 7ms/step - loss: 22.6430 - mae: 3.4090
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 22.6430 - mae: 3.4090 - val_loss: 58.3588 - val_mae: 6.0901
"
"1","Epoch 127/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 16.9809 - mae: 3.4218"
"1","8/9 [=========================>....] - ETA: 0s - loss: 18.6604 - mae: 3.3050"
"1","9/9 [==============================] - 0s 8ms/step - loss: 22.4769 - mae: 3.3898
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 22.4769 - mae: 3.3898 - val_loss: 57.9362 - val_mae: 6.0625
"
"1","Epoch 128/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 48.5131 - mae: 3.8164"
"1","6/9 [===================>..........] - ETA: 0s - loss: 24.1310 - mae: 3.4370"
"1","9/9 [==============================] - 0s 12ms/step - loss: 22.2565 - mae: 3.3754
"
"1","9/9 [==============================] - 0s 32ms/step - loss: 22.2565 - mae: 3.3754 - val_loss: 57.5547 - val_mae: 6.0364
"
"1","Epoch 129/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.1054 - mae: 2.8074"
"1","9/9 [==============================] - 0s 7ms/step - loss: 22.0839 - mae: 3.3558
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 22.0839 - mae: 3.3558 - val_loss: 57.1275 - val_mae: 6.0081
"
"1","Epoch 130/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.2552 - mae: 3.0297"
"1","9/9 [==============================] - 0s 7ms/step - loss: 21.8890 - mae: 3.3426
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 21.8890 - mae: 3.3426 - val_loss: 56.7090 - val_mae: 5.9824
"
"1","Epoch 131/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 48.8629 - mae: 3.8171"
"1","9/9 [==============================] - 0s 7ms/step - loss: 21.7391 - mae: 3.3273
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 21.7391 - mae: 3.3273 - val_loss: 56.2373 - val_mae: 5.9546
"
"1","Epoch 132/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.4750 - mae: 3.4576"
"1","9/9 [==============================] - 0s 6ms/step - loss: 21.5350 - mae: 3.3113
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 21.5350 - mae: 3.3113 - val_loss: 55.7665 - val_mae: 5.9286
"
"1","Epoch 133/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.3113 - mae: 2.9957"
"1","9/9 [==============================] - 0s 6ms/step - loss: 21.4061 - mae: 3.2954
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 21.4061 - mae: 3.2954 - val_loss: 55.3257 - val_mae: 5.9041
"
"1","Epoch 134/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 55.8266 - mae: 4.1083"
"1","9/9 [==============================] - 0s 6ms/step - loss: 21.1976 - mae: 3.2799
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 21.1976 - mae: 3.2799 - val_loss: 55.0272 - val_mae: 5.8876
"
"1","Epoch 135/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 19.4363 - mae: 3.5712"
"1","9/9 [==============================] - 0s 7ms/step - loss: 21.0618 - mae: 3.2642
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 21.0618 - mae: 3.2642 - val_loss: 54.5776 - val_mae: 5.8659
"
"1","Epoch 136/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.8038 - mae: 2.9142"
"1","9/9 [==============================] - 0s 6ms/step - loss: 20.8787 - mae: 3.2467
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 20.8787 - mae: 3.2467 - val_loss: 54.1792 - val_mae: 5.8464
"
"1","Epoch 137/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.8557 - mae: 2.4487"
"1","9/9 [==============================] - 0s 5ms/step - loss: 20.7609 - mae: 3.2369
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 20.7609 - mae: 3.2369 - val_loss: 53.7357 - val_mae: 5.8241
"
"1","Epoch 138/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 20.1685 - mae: 3.4927"
"1","9/9 [==============================] - 0s 7ms/step - loss: 20.5603 - mae: 3.2136
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 20.5603 - mae: 3.2136 - val_loss: 53.3603 - val_mae: 5.8047
"
"1","Epoch 139/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.1355 - mae: 2.6882"
"1","3/9 [=========>....................] - ETA: 0s - loss: 25.1627 - mae: 3.1795"
"1","5/9 [===============>..............] - ETA: 0s - loss: 24.5152 - mae: 3.4658"
"1","8/9 [=========================>....] - ETA: 0s - loss: 20.0544 - mae: 3.1883"
"1","9/9 [==============================] - 0s 27ms/step - loss: 20.4263 - mae: 3.2083
"
"1","9/9 [==============================] - 0s 49ms/step - loss: 20.4263 - mae: 3.2083 - val_loss: 53.0796 - val_mae: 5.7897
"
"1","Epoch 140/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 26.2036 - mae: 4.1443"
"1","7/9 [======================>.......] - ETA: 0s - loss: 22.9666 - mae: 3.3781"
"1","9/9 [==============================] - 0s 10ms/step - loss: 20.3115 - mae: 3.2024
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 20.3115 - mae: 3.2024 - val_loss: 52.7682 - val_mae: 5.7751
"
"1","Epoch 141/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.1843 - mae: 2.8531"
"1","9/9 [==============================] - 0s 7ms/step - loss: 20.1423 - mae: 3.1788
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 20.1423 - mae: 3.1788 - val_loss: 52.4591 - val_mae: 5.7610
"
"1","Epoch 142/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 19.0380 - mae: 3.2217"
"1","9/9 [==============================] - 0s 7ms/step - loss: 20.0144 - mae: 3.1620
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 20.0144 - mae: 3.1620 - val_loss: 52.0818 - val_mae: 5.7467
"
"1","Epoch 143/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 45.4125 - mae: 3.4967"
