"1","9/9 [==============================] - 0s 38ms/step - loss: 10.8427 - mae: 2.2234 - val_loss: 39.0639 - val_mae: 5.4911
"
"1","Epoch 74/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.1570 - mae: 2.1594"
"1","7/9 [======================>.......] - ETA: 0s - loss: 11.5205 - mae: 2.2492"
"1","9/9 [==============================] - 0s 8ms/step - loss: 10.8241 - mae: 2.2205
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 10.8241 - mae: 2.2205 - val_loss: 38.8978 - val_mae: 5.4785
"
"1","Epoch 75/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.2945 - mae: 2.8970"
"1","6/9 [===================>..........] - ETA: 0s - loss: 12.0235 - mae: 2.2574"
"1","9/9 [==============================] - 0s 11ms/step - loss: 10.7850 - mae: 2.2181
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 10.7850 - mae: 2.2181 - val_loss: 38.7955 - val_mae: 5.4697
"
"1","Epoch 76/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.5369 - mae: 2.1332"
"1","6/9 [===================>..........] - ETA: 0s - loss: 11.9503 - mae: 2.2338"
"1","9/9 [==============================] - 0s 15ms/step - loss: 10.7468 - mae: 2.2090
"
"1","9/9 [==============================] - 0s 35ms/step - loss: 10.7468 - mae: 2.2090 - val_loss: 38.7112 - val_mae: 5.4637
"
"1","Epoch 77/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.0304 - mae: 1.9754"
"1","9/9 [==============================] - 0s 8ms/step - loss: 10.6946 - mae: 2.2015
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 10.6946 - mae: 2.2015 - val_loss: 38.5519 - val_mae: 5.4523
"
"1","Epoch 78/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.7094 - mae: 2.1971"
"1","8/9 [=========================>....] - ETA: 0s - loss: 11.1475 - mae: 2.2151"
"1","9/9 [==============================] - 0s 8ms/step - loss: 10.6954 - mae: 2.1982
"
"1","9/9 [==============================] - 0s 52ms/step - loss: 10.6954 - mae: 2.1982 - val_loss: 38.4262 - val_mae: 5.4425
"
"1","Epoch 79/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.2195 - mae: 1.6797"
"1","8/9 [=========================>....] - ETA: 0s - loss: 11.0572 - mae: 2.2218"
"1","9/9 [==============================] - 0s 7ms/step - loss: 10.6405 - mae: 2.1938
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 10.6405 - mae: 2.1938 - val_loss: 38.3294 - val_mae: 5.4340
"
"1","Epoch 80/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.7199 - mae: 2.0154"
"1","8/9 [=========================>....] - ETA: 0s - loss: 11.1371 - mae: 2.2123"
"1","9/9 [==============================] - 0s 9ms/step - loss: 10.6394 - mae: 2.1941
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 10.6394 - mae: 2.1941 - val_loss: 38.1912 - val_mae: 5.4245
"
"1","Epoch 81/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.5098 - mae: 2.8219"
"1","6/9 [===================>..........] - ETA: 0s - loss: 11.5587 - mae: 2.2121"
"1","9/9 [==============================] - 0s 10ms/step - loss: 10.5797 - mae: 2.1838
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 10.5797 - mae: 2.1838 - val_loss: 37.9788 - val_mae: 5.4089
"
"1","Epoch 82/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 30.5866 - mae: 2.5602"
"1","6/9 [===================>..........] - ETA: 0s - loss: 12.3397 - mae: 2.2417"
"1","9/9 [==============================] - 0s 13ms/step - loss: 10.5441 - mae: 2.1869
"
"1","9/9 [==============================] - 1s 147ms/step - loss: 10.5441 - mae: 2.1869 - val_loss: 37.8056 - val_mae: 5.3965
"
"1","Epoch 83/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.3262 - mae: 2.4325"
"1","6/9 [===================>..........] - ETA: 0s - loss: 12.7168 - mae: 2.3136"
"1","9/9 [==============================] - 0s 9ms/step - loss: 10.5161 - mae: 2.1834
"
"1","9/9 [==============================] - 0s 32ms/step - loss: 10.5161 - mae: 2.1834 - val_loss: 37.7076 - val_mae: 5.3884
"
"1","Epoch 84/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.9343 - mae: 2.0761"
"1","7/9 [======================>.......] - ETA: 0s - loss: 10.7339 - mae: 2.1047"
"1","9/9 [==============================] - 0s 8ms/step - loss: 10.4948 - mae: 2.1760
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 10.4948 - mae: 2.1760 - val_loss: 37.6232 - val_mae: 5.3823
"
"1","Epoch 85/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.7734 - mae: 2.1301"
"1","9/9 [==============================] - 0s 6ms/step - loss: 10.4477 - mae: 2.1671
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 10.4477 - mae: 2.1671 - val_loss: 37.4379 - val_mae: 5.3684
"
"1","Epoch 86/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.8097 - mae: 2.0719"
"1","7/9 [======================>.......] - ETA: 0s - loss: 7.8903 - mae: 2.1349"
"1","9/9 [==============================] - 0s 9ms/step - loss: 10.4360 - mae: 2.1654
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 10.4360 - mae: 2.1654 - val_loss: 37.2722 - val_mae: 5.3554
"
"1","Epoch 87/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.2340 - mae: 2.1784"
"1","9/9 [==============================] - 0s 6ms/step - loss: 10.3809 - mae: 2.1642
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 10.3809 - mae: 2.1642 - val_loss: 37.1904 - val_mae: 5.3491
"
"1","Epoch 88/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.1606 - mae: 2.2342"
"1","7/9 [======================>.......] - ETA: 0s - loss: 11.7403 - mae: 2.2443"
"1","9/9 [==============================] - 0s 8ms/step - loss: 10.3457 - mae: 2.1606
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 10.3457 - mae: 2.1606 - val_loss: 37.0895 - val_mae: 5.3410
"
"1","Epoch 89/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 33.5666 - mae: 2.5738"
"1","9/9 [==============================] - 0s 7ms/step - loss: 10.3098 - mae: 2.1604
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 10.3098 - mae: 2.1604 - val_loss: 36.9367 - val_mae: 5.3276
"
"1","Epoch 90/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.2954 - mae: 1.9837"
"1","9/9 [==============================] - 0s 6ms/step - loss: 10.2725 - mae: 2.1513
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 10.2725 - mae: 2.1513 - val_loss: 36.7405 - val_mae: 5.3121
"
"1","Epoch 91/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.9922 - mae: 1.8859"
"1","7/9 [======================>.......] - ETA: 0s - loss: 11.6364 - mae: 2.2848"
"1","9/9 [==============================] - 0s 9ms/step - loss: 10.2599 - mae: 2.1527
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 10.2599 - mae: 2.1527 - val_loss: 36.6719 - val_mae: 5.3068
"
"1","Epoch 92/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.8582 - mae: 1.3183"
"1","9/9 [==============================] - 0s 7ms/step - loss: 10.2223 - mae: 2.1450
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 10.2223 - mae: 2.1450 - val_loss: 36.5912 - val_mae: 5.3006
"
"1","Epoch 93/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.5369 - mae: 1.6800"
"1","9/9 [==============================] - 0s 7ms/step - loss: 10.1695 - mae: 2.1390
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 10.1695 - mae: 2.1390 - val_loss: 36.4641 - val_mae: 5.2902
"
"1","Epoch 94/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.7729 - mae: 1.8871"
"1","8/9 [=========================>....] - ETA: 0s - loss: 10.6136 - mae: 2.1535"
"1","9/9 [==============================] - 0s 8ms/step - loss: 10.1657 - mae: 2.1398
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 10.1657 - mae: 2.1398 - val_loss: 36.3033 - val_mae: 5.2775
"
"1","Epoch 95/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.2742 - mae: 2.3943"
"1","9/9 [==============================] - 0s 6ms/step - loss: 10.1192 - mae: 2.1270
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 10.1192 - mae: 2.1270 - val_loss: 36.2122 - val_mae: 5.2692
"
"1","Epoch 96/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.2159 - mae: 2.0797"
"1","8/9 [=========================>....] - ETA: 0s - loss: 7.0431 - mae: 2.0095"
"1","9/9 [==============================] - 0s 8ms/step - loss: 10.1119 - mae: 2.1296
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 10.1119 - mae: 2.1296 - val_loss: 36.1394 - val_mae: 5.2623
"
"1","Epoch 97/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.8762 - mae: 2.1116"
"1","9/9 [==============================] - 0s 7ms/step - loss: 10.0782 - mae: 2.1290
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 10.0782 - mae: 2.1290 - val_loss: 36.0148 - val_mae: 5.2519
"
"1","Epoch 98/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.7704 - mae: 2.2430"
"1","9/9 [==============================] - 0s 7ms/step - loss: 10.0254 - mae: 2.1235
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 10.0254 - mae: 2.1235 - val_loss: 35.8862 - val_mae: 5.2414
"
"1","Epoch 99/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.1379 - mae: 1.8170"
"1","5/9 [===============>..............] - ETA: 0s - loss: 6.5354 - mae: 1.9249"
"1","9/9 [==============================] - 0s 12ms/step - loss: 10.0117 - mae: 2.1195
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 10.0117 - mae: 2.1195 - val_loss: 35.7358 - val_mae: 5.2299
"
"1","Epoch 100/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.6007 - mae: 2.0408"
"1","9/9 [==============================] - 0s 7ms/step - loss: 9.9715 - mae: 2.1100
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 9.9715 - mae: 2.1100 - val_loss: 35.7458 - val_mae: 5.2271
"
"1","Epoch 101/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 31.8464 - mae: 2.8536"
"1","9/9 [==============================] - 0s 7ms/step - loss: 9.9476 - mae: 2.1154
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 9.9476 - mae: 2.1154 - val_loss: 35.5719 - val_mae: 5.2151
"
"1","Epoch 102/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.5760 - mae: 2.0566"
"1","8/9 [=========================>....] - ETA: 0s - loss: 10.5474 - mae: 2.1511"
"1","9/9 [==============================] - 0s 7ms/step - loss: 9.9209 - mae: 2.1082
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 9.9209 - mae: 2.1082 - val_loss: 35.4302 - val_mae: 5.2041
"
"1","Epoch 103/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.8616 - mae: 2.3375"
"1","9/9 [==============================] - 0s 7ms/step - loss: 9.9045 - mae: 2.1077
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 9.9045 - mae: 2.1077 - val_loss: 35.3558 - val_mae: 5.1981
"
"1","Epoch 104/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.0469 - mae: 1.7612"
"1","8/9 [=========================>....] - ETA: 0s - loss: 9.6973 - mae: 2.0691"
"1","9/9 [==============================] - 0s 9ms/step - loss: 9.8668 - mae: 2.1018
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 9.8668 - mae: 2.1018 - val_loss: 35.1933 - val_mae: 5.1861
"
"1","Epoch 105/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 32.9948 - mae: 2.9537"
"1","6/9 [===================>..........] - ETA: 0s - loss: 11.4837 - mae: 2.1244"
"1","9/9 [==============================] - 0s 14ms/step - loss: 9.8443 - mae: 2.1041
"
"1","9/9 [==============================] - 0s 33ms/step - loss: 9.8443 - mae: 2.1041 - val_loss: 35.0509 - val_mae: 5.1752
"
"1","Epoch 106/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.6904 - mae: 1.7501"
"1","8/9 [=========================>....] - ETA: 0s - loss: 10.1208 - mae: 2.0846"
"1","9/9 [==============================] - 0s 8ms/step - loss: 9.8200 - mae: 2.0917
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 9.8200 - mae: 2.0917 - val_loss: 34.9452 - val_mae: 5.1658
"
"1","Epoch 107/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.0369 - mae: 2.5591"
"1","8/9 [=========================>....] - ETA: 0s - loss: 9.8964 - mae: 2.0971"
"1","9/9 [==============================] - 0s 7ms/step - loss: 9.7841 - mae: 2.0917
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 9.7841 - mae: 2.0917 - val_loss: 34.8702 - val_mae: 5.1588
"
"1","Epoch 108/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.7274 - mae: 1.9326"
"1","6/9 [===================>..........] - ETA: 0s - loss: 11.0281 - mae: 2.1045"
"1","9/9 [==============================] - 0s 10ms/step - loss: 9.7599 - mae: 2.0896
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 9.7599 - mae: 2.0896 - val_loss: 34.7276 - val_mae: 5.1480
"
"1","Epoch 109/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.0972 - mae: 2.1654"
"1","9/9 [==============================] - 0s 7ms/step - loss: 9.7398 - mae: 2.0878
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 9.7398 - mae: 2.0878 - val_loss: 34.6152 - val_mae: 5.1389
"
"1","Epoch 110/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.3572 - mae: 2.4844"
"1","7/9 [======================>.......] - ETA: 0s - loss: 10.1612 - mae: 2.0917"
"1","9/9 [==============================] - 0s 8ms/step - loss: 9.7084 - mae: 2.0851
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 9.7084 - mae: 2.0851 - val_loss: 34.6013 - val_mae: 5.1360
"
"1","Epoch 111/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.4802 - mae: 2.0929"
"1","9/9 [==============================] - 0s 6ms/step - loss: 9.6845 - mae: 2.0833
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 9.6845 - mae: 2.0833 - val_loss: 34.5659 - val_mae: 5.1322
"
"1","Epoch 112/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 31.3374 - mae: 2.8000"
"1","9/9 [==============================] - 0s 6ms/step - loss: 9.6780 - mae: 2.0892
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 9.6780 - mae: 2.0892 - val_loss: 34.3748 - val_mae: 5.1181
"
"1","Epoch 113/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.9026 - mae: 1.7436"
"1","8/9 [=========================>....] - ETA: 0s - loss: 9.9552 - mae: 2.0847"
"1","9/9 [==============================] - 0s 8ms/step - loss: 9.6254 - mae: 2.0771
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 9.6254 - mae: 2.0771 - val_loss: 34.3058 - val_mae: 5.1129
"
"1","Epoch 114/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 33.1764 - mae: 2.9678"
"1","7/9 [======================>.......] - ETA: 0s - loss: 10.4748 - mae: 2.0986"
"1","9/9 [==============================] - 0s 8ms/step - loss: 9.6083 - mae: 2.0746
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 9.6083 - mae: 2.0746 - val_loss: 34.1963 - val_mae: 5.1044
"
"1","Epoch 115/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.2833 - mae: 2.2522"
"1","9/9 [==============================] - 0s 6ms/step - loss: 9.5798 - mae: 2.0632
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 9.5798 - mae: 2.0632 - val_loss: 34.2328 - val_mae: 5.1045
"
"1","Epoch 116/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.8757 - mae: 2.3456"
"1","8/9 [=========================>....] - ETA: 0s - loss: 6.5781 - mae: 1.9467"
"1","9/9 [==============================] - 0s 8ms/step - loss: 9.5478 - mae: 2.0611
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 9.5478 - mae: 2.0611 - val_loss: 34.1890 - val_mae: 5.0997
"
"1","Epoch 117/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.0826 - mae: 1.5670"
"1","6/9 [===================>..........] - ETA: 0s - loss: 9.4900 - mae: 1.9278"
"1","9/9 [==============================] - 0s 9ms/step - loss: 9.5450 - mae: 2.0565
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 9.5450 - mae: 2.0565 - val_loss: 34.0330 - val_mae: 5.0872
"
"1","Epoch 118/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.1063 - mae: 1.9329"
"1","7/9 [======================>.......] - ETA: 0s - loss: 9.8404 - mae: 2.0343"
"1","9/9 [==============================] - 0s 8ms/step - loss: 9.5374 - mae: 2.0642
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 9.5374 - mae: 2.0642 - val_loss: 33.8916 - val_mae: 5.0764
"
"1","Epoch 119/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 33.0024 - mae: 2.8328"
"1","8/9 [=========================>....] - ETA: 0s - loss: 10.0654 - mae: 2.1112"
"1","9/9 [==============================] - 0s 9ms/step - loss: 9.4754 - mae: 2.0558
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 9.4754 - mae: 2.0558 - val_loss: 33.7915 - val_mae: 5.0690
"
"1","Epoch 120/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.2611 - mae: 2.4069"
"1","9/9 [==============================] - 0s 6ms/step - loss: 9.4831 - mae: 2.0540
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 9.4831 - mae: 2.0540 - val_loss: 33.7003 - val_mae: 5.0614
"
"1","Epoch 121/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.9548 - mae: 2.5325"
"1","9/9 [==============================] - 0s 6ms/step - loss: 9.4415 - mae: 2.0517
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 9.4415 - mae: 2.0517 - val_loss: 33.5559 - val_mae: 5.0502
"
"1","Epoch 122/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.6894 - mae: 1.7200"
"1","9/9 [==============================] - 0s 7ms/step - loss: 9.4224 - mae: 2.0413
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 9.4224 - mae: 2.0413 - val_loss: 33.4646 - val_mae: 5.0419
"
"1","Epoch 123/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.6459 - mae: 2.2155"
"1","7/9 [======================>.......] - ETA: 0s - loss: 10.7120 - mae: 2.1445"
"1","9/9 [==============================] - 0s 9ms/step - loss: 9.4063 - mae: 2.0392
"
"1","9/9 [==============================] - 0s 36ms/step - loss: 9.4063 - mae: 2.0392 - val_loss: 33.4444 - val_mae: 5.0376
"
"1","Epoch 124/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.0297 - mae: 1.9867"
"1","8/9 [=========================>....] - ETA: 0s - loss: 9.9941 - mae: 2.0791"
"1","9/9 [==============================] - 0s 8ms/step - loss: 9.3925 - mae: 2.0407
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 9.3925 - mae: 2.0407 - val_loss: 33.2940 - val_mae: 5.0249
"
"1","Epoch 125/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.5260 - mae: 1.7502"
"1","9/9 [==============================] - 0s 6ms/step - loss: 9.3786 - mae: 2.0383
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 9.3786 - mae: 2.0383 - val_loss: 33.1582 - val_mae: 5.0146
"
"1","Epoch 126/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.1637 - mae: 2.0675"
"1","9/9 [==============================] - 0s 7ms/step - loss: 9.3353 - mae: 2.0338
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 9.3353 - mae: 2.0338 - val_loss: 33.1925 - val_mae: 5.0156
"
"1","Epoch 127/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.2813 - mae: 1.6462"
"1","7/9 [======================>.......] - ETA: 0s - loss: 9.2460 - mae: 1.9518"
"1","9/9 [==============================] - 0s 9ms/step - loss: 9.3244 - mae: 2.0310
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 9.3244 - mae: 2.0310 - val_loss: 33.1060 - val_mae: 5.0079
"
"1","Epoch 128/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.3902 - mae: 1.9997"
"1","8/9 [=========================>....] - ETA: 0s - loss: 9.6798 - mae: 2.0492"
"1","9/9 [==============================] - 0s 8ms/step - loss: 9.2903 - mae: 2.0305
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 9.2903 - mae: 2.0305 - val_loss: 33.1094 - val_mae: 5.0067
"
"1","Epoch 129/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.7021 - mae: 1.6263"
"1","9/9 [==============================] - 0s 7ms/step - loss: 9.2892 - mae: 2.0292
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 9.2892 - mae: 2.0292 - val_loss: 33.1257 - val_mae: 5.0063
"
"1","Epoch 130/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 32.6432 - mae: 2.7877"
"1","9/9 [==============================] - 0s 7ms/step - loss: 9.2575 - mae: 2.0246
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 9.2575 - mae: 2.0246 - val_loss: 33.0236 - val_mae: 4.9970
"
"1","Epoch 131/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.3888 - mae: 1.6717"
"1","7/9 [======================>.......] - ETA: 0s - loss: 6.2299 - mae: 1.8540"
"1","9/9 [==============================] - 0s 9ms/step - loss: 9.2570 - mae: 2.0173
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 9.2570 - mae: 2.0173 - val_loss: 32.9327 - val_mae: 4.9888
"
"1","Epoch 132/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.4514 - mae: 1.6842"
"1","7/9 [======================>.......] - ETA: 0s - loss: 9.4228 - mae: 2.0026"
"1","9/9 [==============================] - 0s 11ms/step - loss: 9.2190 - mae: 2.0143
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 9.2190 - mae: 2.0143 - val_loss: 32.8728 - val_mae: 4.9825
"
"1","Epoch 133/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.9584 - mae: 2.0598"
"1","8/9 [=========================>....] - ETA: 0s - loss: 9.5671 - mae: 2.0243"
"1","9/9 [==============================] - 0s 7ms/step - loss: 9.2064 - mae: 2.0208
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 9.2064 - mae: 2.0208 - val_loss: 32.8384 - val_mae: 4.9787
"
"1","Epoch 134/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.3212 - mae: 2.2667"
"1","8/9 [=========================>....] - ETA: 0s - loss: 9.5303 - mae: 2.0055"
"1","9/9 [==============================] - 0s 8ms/step - loss: 9.1982 - mae: 2.0172
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 9.1982 - mae: 2.0172 - val_loss: 32.7918 - val_mae: 4.9732
"
"1","Epoch 135/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.1060 - mae: 2.0315"
"1","6/9 [===================>..........] - ETA: 0s - loss: 10.2437 - mae: 2.0316"
"1","9/9 [==============================] - 0s 11ms/step - loss: 9.1515 - mae: 2.0084
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 9.1515 - mae: 2.0084 - val_loss: 32.6981 - val_mae: 4.9639
"
"1","Epoch 136/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 28.6480 - mae: 2.4259"
"1","9/9 [==============================] - 0s 7ms/step - loss: 9.1504 - mae: 2.0125
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 9.1504 - mae: 2.0125 - val_loss: 32.6052 - val_mae: 4.9559
"
"1","Epoch 137/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.1872 - mae: 2.0622"
"1","6/9 [===================>..........] - ETA: 0s - loss: 10.3123 - mae: 2.0619"
"1","9/9 [==============================] - 0s 10ms/step - loss: 9.1354 - mae: 2.0105
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 9.1354 - mae: 2.0105 - val_loss: 32.5436 - val_mae: 4.9502
"
"1","Epoch 138/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.8275 - mae: 1.8822"
"1","6/9 [===================>..........] - ETA: 0s - loss: 10.3415 - mae: 2.0117"
"1","9/9 [==============================] - 0s 13ms/step - loss: 9.1234 - mae: 2.0030
"
"1","9/9 [==============================] - 0s 33ms/step - loss: 9.1234 - mae: 2.0030 - val_loss: 32.4047 - val_mae: 4.9383
"
"1","Epoch 139/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 28.2909 - mae: 2.3297"
"1","9/9 [==============================] - 0s 8ms/step - loss: 9.0889 - mae: 2.0022
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 9.0889 - mae: 2.0022 - val_loss: 32.3714 - val_mae: 4.9346
"
"1","Epoch 140/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.8465 - mae: 2.3689"
"1","7/9 [======================>.......] - ETA: 0s - loss: 9.8248 - mae: 2.0366"
"1","9/9 [==============================] - 0s 10ms/step - loss: 9.0804 - mae: 2.0016
"
"1","9/9 [==============================] - 0s 32ms/step - loss: 9.0804 - mae: 2.0016 - val_loss: 32.3603 - val_mae: 4.9323
"
"1","Epoch 141/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 33.3501 - mae: 2.8854"
"1","7/9 [======================>.......] - ETA: 0s - loss: 10.1509 - mae: 2.0569"
"1","9/9 [==============================] - 0s 8ms/step - loss: 9.0707 - mae: 1.9984
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 9.0707 - mae: 1.9984 - val_loss: 32.3703 - val_mae: 4.9298
"
"1","Epoch 142/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.7062 - mae: 2.2505"
"1","9/9 [==============================] - 0s 6ms/step - loss: 9.0479 - mae: 2.0032
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 9.0479 - mae: 2.0032 - val_loss: 32.3612 - val_mae: 4.9284
"
"1","Epoch 143/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.4760 - mae: 2.2957"
"1","9/9 [==============================] - 0s 6ms/step - loss: 9.0471 - mae: 1.9954
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 9.0471 - mae: 1.9954 - val_loss: 32.2856 - val_mae: 4.9216
"
"1","Epoch 144/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.6971 - mae: 1.4879"
"1","7/9 [======================>.......] - ETA: 0s - loss: 9.4974 - mae: 1.9860"
"1","9/9 [==============================] - 0s 11ms/step - loss: 9.0348 - mae: 1.9962
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 9.0348 - mae: 1.9962 - val_loss: 32.3049 - val_mae: 4.9205
"
"1","Epoch 145/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.3385 - mae: 1.8768"
