"1","9/9 [==============================] - 0s 6ms/step - loss: 79.9372 - mae: 6.9874
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 79.9372 - mae: 6.9874 - val_loss: 105.1481 - val_mae: 8.7481
"
"1","Epoch 76/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 136.5746 - mae: 8.2929"
"1","9/9 [==============================] - 0s 5ms/step - loss: 76.4962 - mae: 6.7986
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 76.4962 - mae: 6.7986 - val_loss: 103.4532 - val_mae: 8.6590
"
"1","Epoch 77/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 47.0839 - mae: 5.5096"
"1","9/9 [==============================] - 0s 6ms/step - loss: 73.1576 - mae: 6.6202
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 73.1576 - mae: 6.6202 - val_loss: 101.7372 - val_mae: 8.5678
"
"1","Epoch 78/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 64.6063 - mae: 6.3397"
"1","9/9 [==============================] - 0s 6ms/step - loss: 70.0101 - mae: 6.4437
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 70.0101 - mae: 6.4437 - val_loss: 100.1482 - val_mae: 8.4809
"
"1","Epoch 79/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 60.2105 - mae: 6.1523"
"1","9/9 [==============================] - 0s 6ms/step - loss: 67.0886 - mae: 6.2864
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 67.0886 - mae: 6.2864 - val_loss: 98.4435 - val_mae: 8.3854
"
"1","Epoch 80/200
1/9 [==>...........................] - ETA: 0s - loss: 43.3331 - mae: 5.1541"
"1","7/9 [======================>.......] - ETA: 0s - loss: 59.7259 - mae: 5.8883"
"1","9/9 [==============================] - 0s 10ms/step - loss: 64.2213 - mae: 6.1139
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 64.2213 - mae: 6.1139 - val_loss: 96.7882 - val_mae: 8.2899
"
"1","Epoch 81/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 54.6674 - mae: 5.9544"
"1","9/9 [==============================] - 0s 6ms/step - loss: 61.5296 - mae: 5.9620
"
"1","9/9 [==============================] - 1s 171ms/step - loss: 61.5296 - mae: 5.9620 - val_loss: 95.0766 - val_mae: 8.1882
"
"1","Epoch 82/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 61.9846 - mae: 6.3558"
"1","7/9 [======================>.......] - ETA: 0s - loss: 62.5354 - mae: 5.9987"
"1","9/9 [==============================] - 0s 8ms/step - loss: 59.0476 - mae: 5.8218
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 59.0476 - mae: 5.8218 - val_loss: 93.4579 - val_mae: 8.0938
"
"1","Epoch 83/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 109.9752 - mae: 6.9504"
"1","8/9 [=========================>....] - ETA: 0s - loss: 59.4647 - mae: 5.8661 "
"1","9/9 [==============================] - 0s 8ms/step - loss: 56.7340 - mae: 5.6926
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 56.7340 - mae: 5.6926 - val_loss: 91.9285 - val_mae: 8.0026
"
"1","Epoch 84/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 55.6867 - mae: 5.6777"
"1","9/9 [==============================] - 0s 6ms/step - loss: 54.6117 - mae: 5.5757
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 54.6117 - mae: 5.5757 - val_loss: 90.2452 - val_mae: 7.9037
"
"1","Epoch 85/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 52.9957 - mae: 5.5182"
"1","9/9 [==============================] - 0s 6ms/step - loss: 52.5767 - mae: 5.4603
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 52.5767 - mae: 5.4603 - val_loss: 88.8091 - val_mae: 7.8169
"
"1","Epoch 86/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 47.4071 - mae: 5.1812"
"1","9/9 [==============================] - 0s 6ms/step - loss: 50.6142 - mae: 5.3499
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 50.6142 - mae: 5.3499 - val_loss: 87.2559 - val_mae: 7.7222
"
"1","Epoch 87/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 44.1966 - mae: 5.3346"
"1","8/9 [=========================>....] - ETA: 0s - loss: 47.5614 - mae: 5.1075"
"1","9/9 [==============================] - 0s 8ms/step - loss: 48.8316 - mae: 5.2413
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 48.8316 - mae: 5.2413 - val_loss: 85.9026 - val_mae: 7.6389
"
"1","Epoch 88/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 35.0284 - mae: 4.7900"
"1","6/9 [===================>..........] - ETA: 0s - loss: 47.9115 - mae: 5.0655"
"1","9/9 [==============================] - 0s 10ms/step - loss: 47.1868 - mae: 5.1484
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 47.1868 - mae: 5.1484 - val_loss: 84.6455 - val_mae: 7.5593
"
"1","Epoch 89/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 35.9755 - mae: 4.5871"
"1","7/9 [======================>.......] - ETA: 0s - loss: 45.3821 - mae: 4.9682"
"1","9/9 [==============================] - 0s 10ms/step - loss: 45.6213 - mae: 5.0612
"
"1","9/9 [==============================] - 0s 35ms/step - loss: 45.6213 - mae: 5.0612 - val_loss: 83.3102 - val_mae: 7.4727
"
"1","Epoch 90/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 53.3316 - mae: 5.3795"
"1","9/9 [==============================] - 0s 7ms/step - loss: 44.0973 - mae: 4.9650
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 44.0973 - mae: 4.9650 - val_loss: 82.0606 - val_mae: 7.3916
"
"1","Epoch 91/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 41.8437 - mae: 4.3556"
"1","9/9 [==============================] - 0s 7ms/step - loss: 42.7450 - mae: 4.8880
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 42.7450 - mae: 4.8880 - val_loss: 81.0273 - val_mae: 7.3384
"
"1","Epoch 92/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 84.3387 - mae: 6.3369"
"1","9/9 [==============================] - 0s 6ms/step - loss: 41.4014 - mae: 4.8023
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 41.4014 - mae: 4.8023 - val_loss: 79.8746 - val_mae: 7.2848
"
"1","Epoch 93/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 22.1159 - mae: 3.8417"
"1","9/9 [==============================] - 0s 6ms/step - loss: 40.1296 - mae: 4.7149
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 40.1296 - mae: 4.7149 - val_loss: 78.6849 - val_mae: 7.2261
"
"1","Epoch 94/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 68.4403 - mae: 6.4110"
"1","9/9 [==============================] - 0s 6ms/step - loss: 38.9305 - mae: 4.6348
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 38.9305 - mae: 4.6348 - val_loss: 77.7283 - val_mae: 7.1793
"
"1","Epoch 95/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 61.4273 - mae: 4.7054"
"1","9/9 [==============================] - 0s 6ms/step - loss: 37.8012 - mae: 4.5647
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 37.8012 - mae: 4.5647 - val_loss: 76.7235 - val_mae: 7.1273
"
"1","Epoch 96/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 24.8714 - mae: 4.0220"
"1","9/9 [==============================] - 0s 6ms/step - loss: 36.6983 - mae: 4.4799
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 36.6983 - mae: 4.4799 - val_loss: 75.8546 - val_mae: 7.0824
"
"1","Epoch 97/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.7135 - mae: 3.1156"
"1","9/9 [==============================] - 0s 6ms/step - loss: 35.7570 - mae: 4.4179
"
"1","9/9 [==============================] - 0s 22ms/step - loss: 35.7570 - mae: 4.4179 - val_loss: 75.1475 - val_mae: 7.0485
"
"1","Epoch 98/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 35.3982 - mae: 4.4463"
"1","9/9 [==============================] - 0s 6ms/step - loss: 34.7880 - mae: 4.3443
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 34.7880 - mae: 4.3443 - val_loss: 74.3172 - val_mae: 7.0074
"
"1","Epoch 99/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 24.6558 - mae: 3.5307"
"1","9/9 [==============================] - 0s 6ms/step - loss: 33.8955 - mae: 4.2736
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 33.8955 - mae: 4.2736 - val_loss: 73.3798 - val_mae: 6.9627
"
"1","Epoch 100/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.8014 - mae: 3.4219"
"1","9/9 [==============================] - 0s 6ms/step - loss: 33.0359 - mae: 4.2136
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 33.0359 - mae: 4.2136 - val_loss: 72.5830 - val_mae: 6.9230
"
"1","Epoch 101/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 20.8956 - mae: 3.5788"
"1","9/9 [==============================] - 0s 6ms/step - loss: 32.2063 - mae: 4.1510
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 32.2063 - mae: 4.1510 - val_loss: 71.7571 - val_mae: 6.8800
"
"1","Epoch 102/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 28.0874 - mae: 3.8149"
"1","9/9 [==============================] - 0s 6ms/step - loss: 31.4713 - mae: 4.0949
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 31.4713 - mae: 4.0949 - val_loss: 71.0707 - val_mae: 6.8449
"
"1","Epoch 103/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 22.3870 - mae: 3.8224"
"1","9/9 [==============================] - 0s 6ms/step - loss: 30.8119 - mae: 4.0436
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 30.8119 - mae: 4.0436 - val_loss: 70.3619 - val_mae: 6.8081
"
"1","Epoch 104/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 35.9008 - mae: 4.4607"
"1","9/9 [==============================] - 0s 6ms/step - loss: 30.2047 - mae: 3.9972
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 30.2047 - mae: 3.9972 - val_loss: 69.7221 - val_mae: 6.7747
"
"1","Epoch 105/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 34.1043 - mae: 4.4014"
"1","9/9 [==============================] - 0s 6ms/step - loss: 29.6002 - mae: 3.9495
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 29.6002 - mae: 3.9495 - val_loss: 69.1469 - val_mae: 6.7441
"
"1","Epoch 106/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 24.0434 - mae: 3.7900"
"1","9/9 [==============================] - 0s 6ms/step - loss: 29.0633 - mae: 3.9086
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 29.0633 - mae: 3.9086 - val_loss: 68.4514 - val_mae: 6.7063
"
"1","Epoch 107/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.5530 - mae: 3.6402"
"1","9/9 [==============================] - 0s 6ms/step - loss: 28.5432 - mae: 3.8678
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 28.5432 - mae: 3.8678 - val_loss: 67.8996 - val_mae: 6.6750
"
"1","Epoch 108/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 25.4302 - mae: 3.8712"
"1","9/9 [==============================] - 0s 7ms/step - loss: 28.0963 - mae: 3.8345
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 28.0963 - mae: 3.8345 - val_loss: 67.2863 - val_mae: 6.6400
"
"1","Epoch 109/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.3827 - mae: 3.3068"
"1","9/9 [==============================] - 0s 7ms/step - loss: 27.6536 - mae: 3.8008
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 27.6536 - mae: 3.8008 - val_loss: 66.6893 - val_mae: 6.6068
"
"1","Epoch 110/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 19.5973 - mae: 3.4987"
"1","9/9 [==============================] - 0s 6ms/step - loss: 27.2255 - mae: 3.7635
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 27.2255 - mae: 3.7635 - val_loss: 66.1429 - val_mae: 6.5759
"
"1","Epoch 111/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.7806 - mae: 3.4740"
"1","9/9 [==============================] - 0s 6ms/step - loss: 26.8593 - mae: 3.7325
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 26.8593 - mae: 3.7325 - val_loss: 65.8434 - val_mae: 6.5562
"
"1","Epoch 112/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 27.8168 - mae: 4.0890"
"1","9/9 [==============================] - 0s 6ms/step - loss: 26.4912 - mae: 3.7067
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 26.4912 - mae: 3.7067 - val_loss: 65.3901 - val_mae: 6.5286
"
"1","Epoch 113/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 27.9767 - mae: 4.1305"
"1","6/9 [===================>..........] - ETA: 0s - loss: 21.1790 - mae: 3.5665"
"1","9/9 [==============================] - 0s 12ms/step - loss: 26.1479 - mae: 3.6785
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 26.1479 - mae: 3.6785 - val_loss: 64.8060 - val_mae: 6.4936
"
"1","Epoch 114/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 20.4785 - mae: 3.6875"
"1","9/9 [==============================] - 0s 6ms/step - loss: 25.8141 - mae: 3.6538
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 25.8141 - mae: 3.6538 - val_loss: 64.2790 - val_mae: 6.4607
"
"1","Epoch 115/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 24.0442 - mae: 4.0244"
"1","9/9 [==============================] - 0s 6ms/step - loss: 25.5162 - mae: 3.6325
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 25.5162 - mae: 3.6325 - val_loss: 63.7693 - val_mae: 6.4287
"
"1","Epoch 116/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.8655 - mae: 3.4092"
"1","9/9 [==============================] - 0s 6ms/step - loss: 25.2427 - mae: 3.6069
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 25.2427 - mae: 3.6069 - val_loss: 63.2040 - val_mae: 6.3933
"
"1","Epoch 117/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.9226 - mae: 2.9770"
"1","9/9 [==============================] - 0s 6ms/step - loss: 24.9599 - mae: 3.5868
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 24.9599 - mae: 3.5868 - val_loss: 62.7418 - val_mae: 6.3647
"
"1","Epoch 118/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 17.6731 - mae: 3.3125"
"1","9/9 [==============================] - 0s 6ms/step - loss: 24.6992 - mae: 3.5664
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 24.6992 - mae: 3.5664 - val_loss: 62.2137 - val_mae: 6.3331
"
"1","Epoch 119/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.2056 - mae: 3.1747"
"1","9/9 [==============================] - 0s 6ms/step - loss: 24.4592 - mae: 3.5500
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 24.4592 - mae: 3.5500 - val_loss: 61.8224 - val_mae: 6.3085
"
"1","Epoch 120/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 16.2821 - mae: 3.2499"
"1","9/9 [==============================] - 0s 5ms/step - loss: 24.2225 - mae: 3.5276
"
"1","9/9 [==============================] - 0s 22ms/step - loss: 24.2225 - mae: 3.5276 - val_loss: 61.3464 - val_mae: 6.2789
"
"1","Epoch 121/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.3033 - mae: 2.9915"
"1","9/9 [==============================] - 0s 6ms/step - loss: 23.9762 - mae: 3.5103
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 23.9762 - mae: 3.5103 - val_loss: 60.8726 - val_mae: 6.2484
"
"1","Epoch 122/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.8368 - mae: 2.8644"
"1","9/9 [==============================] - 0s 6ms/step - loss: 23.7494 - mae: 3.4976
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 23.7494 - mae: 3.4976 - val_loss: 60.4817 - val_mae: 6.2246
"
"1","Epoch 123/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.3186 - mae: 2.3315"
"1","9/9 [==============================] - 0s 6ms/step - loss: 23.5027 - mae: 3.4738
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 23.5027 - mae: 3.4738 - val_loss: 59.9539 - val_mae: 6.1935
"
"1","Epoch 124/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 58.5900 - mae: 4.8835"
"1","9/9 [==============================] - 0s 6ms/step - loss: 23.2849 - mae: 3.4597
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 23.2849 - mae: 3.4597 - val_loss: 59.5694 - val_mae: 6.1687
"
"1","Epoch 125/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.5068 - mae: 3.3422"
"1","9/9 [==============================] - 0s 6ms/step - loss: 23.0597 - mae: 3.4424
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 23.0597 - mae: 3.4424 - val_loss: 59.0847 - val_mae: 6.1393
"
"1","Epoch 126/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 17.0180 - mae: 3.3912"
"1","9/9 [==============================] - 0s 6ms/step - loss: 22.8746 - mae: 3.4267
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 22.8746 - mae: 3.4267 - val_loss: 58.6382 - val_mae: 6.1115
"
"1","Epoch 127/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.8014 - mae: 3.3695"
"1","9/9 [==============================] - 0s 6ms/step - loss: 22.6695 - mae: 3.4091
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 22.6695 - mae: 3.4091 - val_loss: 58.2824 - val_mae: 6.0875
"
"1","Epoch 128/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.4560 - mae: 3.0526"
"1","9/9 [==============================] - 0s 6ms/step - loss: 22.4812 - mae: 3.3887
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 22.4812 - mae: 3.3887 - val_loss: 57.8688 - val_mae: 6.0611
"
"1","Epoch 129/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 34.5717 - mae: 4.4233"
"1","9/9 [==============================] - 0s 6ms/step - loss: 22.2936 - mae: 3.3808
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 22.2936 - mae: 3.3808 - val_loss: 57.5743 - val_mae: 6.0408
"
"1","Epoch 130/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.5977 - mae: 3.3063"
"1","9/9 [==============================] - 0s 6ms/step - loss: 22.0964 - mae: 3.3579
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 22.0964 - mae: 3.3579 - val_loss: 57.1346 - val_mae: 6.0123
"
"1","Epoch 131/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.9388 - mae: 2.5388"
"1","9/9 [==============================] - 0s 6ms/step - loss: 21.9280 - mae: 3.3452
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 21.9280 - mae: 3.3452 - val_loss: 56.7937 - val_mae: 5.9893
"
"1","Epoch 132/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 31.1347 - mae: 3.9192"
"1","9/9 [==============================] - 0s 6ms/step - loss: 21.7434 - mae: 3.3248
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 21.7434 - mae: 3.3248 - val_loss: 56.3896 - val_mae: 5.9642
"
"1","Epoch 133/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.9354 - mae: 3.1749"
"1","9/9 [==============================] - 0s 7ms/step - loss: 21.5663 - mae: 3.3130
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 21.5663 - mae: 3.3130 - val_loss: 56.0016 - val_mae: 5.9392
"
"1","Epoch 134/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 49.4149 - mae: 3.8950"
"1","9/9 [==============================] - 0s 6ms/step - loss: 21.4039 - mae: 3.2939
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 21.4039 - mae: 3.2939 - val_loss: 55.5458 - val_mae: 5.9170
"
"1","Epoch 135/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 25.0216 - mae: 3.9087"
"1","9/9 [==============================] - 0s 6ms/step - loss: 21.2438 - mae: 3.2799
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 21.2438 - mae: 3.2799 - val_loss: 55.1617 - val_mae: 5.8993
"
"1","Epoch 136/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.1964 - mae: 2.3595"
"1","9/9 [==============================] - 0s 6ms/step - loss: 21.1023 - mae: 3.2653
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 21.1023 - mae: 3.2653 - val_loss: 54.8148 - val_mae: 5.8819
"
"1","Epoch 137/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 27.7759 - mae: 3.5331"
"1","8/9 [=========================>....] - ETA: 0s - loss: 21.4644 - mae: 3.2111"
"1","9/9 [==============================] - 0s 7ms/step - loss: 20.9107 - mae: 3.2480
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 20.9107 - mae: 3.2480 - val_loss: 54.3917 - val_mae: 5.8608
"
"1","Epoch 138/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.6611 - mae: 2.9404"
"1","9/9 [==============================] - 0s 7ms/step - loss: 20.7763 - mae: 3.2335
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 20.7763 - mae: 3.2335 - val_loss: 53.9481 - val_mae: 5.8385
"
"1","Epoch 139/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 28.6673 - mae: 3.9105"
"1","7/9 [======================>.......] - ETA: 0s - loss: 22.1704 - mae: 3.3303"
"1","9/9 [==============================] - 0s 8ms/step - loss: 20.6152 - mae: 3.2248
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 20.6152 - mae: 3.2248 - val_loss: 53.5711 - val_mae: 5.8204
"
"1","Epoch 140/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.5073 - mae: 2.7781"
"1","9/9 [==============================] - 0s 6ms/step - loss: 20.5015 - mae: 3.2139
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 20.5015 - mae: 3.2139 - val_loss: 53.2030 - val_mae: 5.8028
"
"1","Epoch 141/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.6472 - mae: 2.9011"
"1","9/9 [==============================] - 0s 7ms/step - loss: 20.3288 - mae: 3.1978
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 20.3288 - mae: 3.1978 - val_loss: 52.8034 - val_mae: 5.7847
"
"1","Epoch 142/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 22.5461 - mae: 3.5931"
"1","8/9 [=========================>....] - ETA: 0s - loss: 21.3514 - mae: 3.2718"
"1","9/9 [==============================] - 0s 8ms/step - loss: 20.1762 - mae: 3.1872
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 20.1762 - mae: 3.1872 - val_loss: 52.3189 - val_mae: 5.7653
"
"1","Epoch 143/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.0207 - mae: 2.8424"
"1","7/9 [======================>.......] - ETA: 0s - loss: 20.4833 - mae: 3.1458"
"1","9/9 [==============================] - 0s 9ms/step - loss: 20.0674 - mae: 3.1783
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 20.0674 - mae: 3.1783 - val_loss: 52.0010 - val_mae: 5.7535
"
"1","Epoch 144/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 19.5234 - mae: 3.5105"
"1","9/9 [==============================] - 0s 6ms/step - loss: 19.9054 - mae: 3.1597
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 19.9054 - mae: 3.1597 - val_loss: 51.6285 - val_mae: 5.7395
"
"1","Epoch 145/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 20.7649 - mae: 3.2351"
"1","9/9 [==============================] - 0s 7ms/step - loss: 19.8329 - mae: 3.1570
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 19.8329 - mae: 3.1570 - val_loss: 51.4065 - val_mae: 5.7308
"
"1","Epoch 146/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.9863 - mae: 2.9335"
"1","7/9 [======================>.......] - ETA: 0s - loss: 20.3423 - mae: 3.1121"
"1","9/9 [==============================] - 0s 8ms/step - loss: 19.6880 - mae: 3.1406
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 19.6880 - mae: 3.1406 - val_loss: 51.0724 - val_mae: 5.7170
"
"1","Epoch 147/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.8994 - mae: 2.5537"
"1","9/9 [==============================] - 0s 6ms/step - loss: 19.5437 - mae: 3.1263
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 19.5437 - mae: 3.1263 - val_loss: 50.7758 - val_mae: 5.7046
"
"1","Epoch 148/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 54.0016 - mae: 4.1353"
"1","8/9 [=========================>....] - ETA: 0s - loss: 19.7946 - mae: 3.1338"
"1","9/9 [==============================] - 0s 8ms/step - loss: 19.4359 - mae: 3.1169
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 19.4359 - mae: 3.1169 - val_loss: 50.4493 - val_mae: 5.6905
"
"1","Epoch 149/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.7003 - mae: 2.5380"
"1","9/9 [==============================] - 0s 6ms/step - loss: 19.2798 - mae: 3.1014
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 19.2798 - mae: 3.1014 - val_loss: 50.1077 - val_mae: 5.6752
"
"1","Epoch 150/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.4373 - mae: 2.8179"
"1","8/9 [=========================>....] - ETA: 0s - loss: 19.9439 - mae: 3.1357"
"1","9/9 [==============================] - 0s 7ms/step - loss: 19.1663 - mae: 3.0940
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 19.1663 - mae: 3.0940 - val_loss: 49.7756 - val_mae: 5.6593
"
"1","Epoch 151/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.8389 - mae: 3.2275"
"1","3/9 [=========>....................] - ETA: 0s - loss: 13.5024 - mae: 2.8274"
"1","9/9 [==============================] - 0s 30ms/step - loss: 19.0829 - mae: 3.0798
"
"1","9/9 [==============================] - 0s 48ms/step - loss: 19.0829 - mae: 3.0798 - val_loss: 49.5373 - val_mae: 5.6516
"
"1","Epoch 152/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.5980 - mae: 2.9414"
"1","3/9 [=========>....................] - ETA: 0s - loss: 14.6421 - mae: 2.9644"
"1","7/9 [======================>.......] - ETA: 0s - loss: 14.5821 - mae: 2.8994"
"1","9/9 [==============================] - 0s 16ms/step - loss: 18.9183 - mae: 3.0672
"
"1","9/9 [==============================] - 0s 36ms/step - loss: 18.9183 - mae: 3.0672 - val_loss: 49.2348 - val_mae: 5.6404
"
"1","Epoch 153/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.0558 - mae: 2.4235"
"1","6/9 [===================>..........] - ETA: 0s - loss: 21.0345 - mae: 3.1344"
"1","9/9 [==============================] - 0s 11ms/step - loss: 18.8150 - mae: 3.0634
"
