"1","  0.287967936"
"1","
 [74,]"
"1","  0.07950050"
"1","  0.36417344"
"1","  0.127668874"
"1","
 [75,]"
"1","  0.07950050"
"1","  0.42599134"
"1"," -0.865060401"
"1","
 [76,]"
"1","  0.07950050"
"1","  0.35783599"
"1"," -0.866466533"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 75 rows ]
"
"1","attr(,""scaled:center"")"
"1","
"
"1"," [1]"
"1","   3.6488963"
"1","  10.0521127"
"1","  10.9879718"
"1","   1.0591549"
"1","   0.5540054"
"1","
"
"1"," [6]"
"1","   6.2853437"
"1","  69.0267606"
"1","   3.7887417"
"1","   9.4140845"
"1"," 405.3267606"
"1","
"
"1","[11]"
"1","  18.4290141"
"1"," 358.5856620"
"1","  12.7420563"
"1","
"
"1","attr(,""scaled:scale"")"
"1","
"
"1"," [1]"
"1","   9.0825861"
"1","  21.3949137"
"1","   6.6116127"
"1","   0.2362474"
"1","   0.1147606"
"1","
"
"1"," [6]"
"1","   0.6790056"
"1","  27.9627262"
"1","   2.0379792"
"1","   8.5579001"
"1"," 164.2190911"
"1","
"
"1","[11]"
"1","   2.1507528"
"1","  89.9415900"
"1","   7.1117073"
"1","
"
